
initialise:

compile:
    [javac] /home/donghwan/defects4j/framework/projects/Chart/Chart.build.xml:56: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

compile-experimental:
    [javac] /home/donghwan/defects4j/framework/projects/Chart/Chart.build.xml:105: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 4 source files to /tmp/run_mutation.pl_15833_1501749877/17f/build
    [javac] warning: [options] bootstrap class path not set in conjunction with -source 1.4
    [javac] 1 warning

compile.tests:
    [mkdir] Created dir: /tmp/run_mutation.pl_15833_1501749877/17f/build-tests
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 810/1135 - RegressionTest568 (6ms / 0):
    [junit] MAJOR: 34817 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 140 (112-1777-0) / 282
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 811/1135 - RegressionTest596 (6ms / 48):
    [junit] MAJOR: 35272 (0 / 48 / 48) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 140 (115-1796-0) / 282
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 812/1135 - RegressionTest608 (6ms / 37):
    [junit] MAJOR: 35613 (0 / 37 / 37) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 140 (116-1812-0) / 282
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 813/1135 - RegressionTest610 (6ms / 62):
    [junit] MAJOR: 36117 (0 / 62 / 62) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 140 (116-1845-0) / 282
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 814/1135 - RegressionTest613 (6ms / 45):
    [junit] MAJOR: 36522 (1 / 45 / 45) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 141 (117-1865-0) / 281
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 815/1135 - RegressionTest623 (6ms / 0):
    [junit] MAJOR: 36522 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 141 (117-1865-0) / 281
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 816/1135 - RegressionTest628 (6ms / 34):
    [junit] MAJOR: 36800 (0 / 34 / 34) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 141 (118-1880-0) / 281
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 817/1135 - RegressionTest643 (6ms / 18):
    [junit] MAJOR: 36965 (0 / 18 / 18) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 141 (118-1888-0) / 281
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 818/1135 - RegressionTest662 (6ms / 44):
    [junit] MAJOR: 37401 (0 / 44 / 44) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 141 (118-1908-0) / 281
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 819/1135 - RegressionTest674 (6ms / 18):
    [junit] MAJOR: 37563 (0 / 18 / 18) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 141 (118-1916-0) / 281
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 820/1135 - RegressionTest681 (6ms / 0):
    [junit] MAJOR: 37563 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 141 (118-1916-0) / 281
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 821/1135 - RegressionTest684 (6ms / 83):
    [junit] MAJOR: 38385 (5 / 83 / 83) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 146 (118-1957-0) / 276
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 822/1135 - RegressionTest689 (6ms / 36):
    [junit] MAJOR: 38662 (0 / 36 / 36) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 146 (118-1973-0) / 276
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 823/1135 - RegressionTest695 (6ms / 48):
    [junit] MAJOR: 39452 (0 / 48 / 48) -> AVG-RTPM: 16ms
    [junit] MAJOR: Mutants killed / live: 146 (118-1996-0) / 276
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 824/1135 - RegressionTest721 (6ms / 33):
    [junit] MAJOR: 39656 (0 / 33 / 33) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 146 (120-2011-0) / 276
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 825/1135 - RegressionTest725 (6ms / 29):
    [junit] MAJOR: 39861 (1 / 29 / 29) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 147 (124-2019-0) / 275
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 826/1135 - RegressionTest726 (6ms / 64):
    [junit] MAJOR: 40335 (0 / 64 / 64) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 147 (124-2048-0) / 275
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 827/1135 - RegressionTest729 (6ms / 45):
    [junit] MAJOR: 40606 (0 / 45 / 45) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 147 (124-2064-0) / 275
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 828/1135 - RegressionTest732 (6ms / 15):
    [junit] MAJOR: 40709 (0 / 15 / 15) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 147 (124-2071-0) / 275
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 829/1135 - RegressionTest741 (6ms / 53):
    [junit] MAJOR: 41053 (0 / 53 / 53) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 147 (128-2087-0) / 275
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 830/1135 - RegressionTest756 (6ms / 62):
    [junit] MAJOR: 41430 (0 / 62 / 62) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 147 (128-2120-0) / 275
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 831/1135 - RegressionTest773 (6ms / 0):
    [junit] MAJOR: 41431 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 147 (128-2120-0) / 275
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 832/1135 - RegressionTest786 (6ms / 27):
    [junit] MAJOR: 41663 (0 / 27 / 27) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 147 (128-2133-0) / 275
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 833/1135 - RegressionTest799 (6ms / 69):
    [junit] MAJOR: 42108 (0 / 69 / 69) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 147 (132-2162-0) / 275
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 834/1135 - RegressionTest805 (6ms / 9):
    [junit] MAJOR: 42171 (0 / 9 / 9) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 147 (133-2164-0) / 275
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 835/1135 - RegressionTest816 (6ms / 18):
    [junit] MAJOR: 42297 (0 / 18 / 18) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 147 (133-2172-0) / 275
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 836/1135 - RegressionTest833 (6ms / 46):
    [junit] MAJOR: 42643 (0 / 46 / 46) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 147 (137-2185-0) / 275
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 837/1135 - RegressionTest854 (6ms / 45):
    [junit] MAJOR: 42928 (0 / 45 / 45) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 147 (138-2201-0) / 275
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 838/1135 - RegressionTest859 (6ms / 46):
    [junit] MAJOR: 43215 (0 / 46 / 46) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 147 (143-2214-0) / 275
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 839/1135 - RegressionTest87 (6ms / 38):
    [junit] MAJOR: 43482 (0 / 38 / 38) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 147 (145-2228-0) / 275
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 840/1135 - RegressionTest873 (6ms / 36):
    [junit] MAJOR: 43717 (0 / 36 / 36) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 147 (145-2245-0) / 275
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 841/1135 - RegressionTest883 (6ms / 18):
    [junit] MAJOR: 43858 (0 / 18 / 18) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 147 (146-2253-0) / 275
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 842/1135 - RegressionTest901 (6ms / 19):
    [junit] MAJOR: 43979 (0 / 19 / 19) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 147 (148-2254-0) / 275
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 843/1135 - RegressionTest903 (6ms / 50):
    [junit] MAJOR: 44379 (1 / 50 / 50) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 148 (149-2274-0) / 274
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 844/1135 - RegressionTest91 (6ms / 21):
    [junit] MAJOR: 44528 (3 / 21 / 21) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 151 (154-2274-0) / 271
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 845/1135 - RegressionTest910 (6ms / 47):
    [junit] MAJOR: 44825 (0 / 47 / 47) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 151 (154-2295-0) / 271
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 846/1135 - RegressionTest915 (6ms / 139):
    [junit] MAJOR: 45856 (0 / 139 / 139) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 151 (154-2334-0) / 271
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 847/1135 - RegressionTest919 (6ms / 58):
    [junit] MAJOR: 46302 (0 / 58 / 58) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 151 (155-2360-0) / 271
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 848/1135 - RegressionTest931 (6ms / 32):
    [junit] MAJOR: 46538 (0 / 32 / 32) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 151 (155-2374-0) / 271
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 849/1135 - RegressionTest952 (6ms / 10):
    [junit] MAJOR: 46600 (0 / 10 / 10) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 151 (155-2375-0) / 271
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 850/1135 - RegressionTest956 (6ms / 48):
    [junit] MAJOR: 46960 (0 / 48 / 48) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 151 (155-2398-0) / 271
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 851/1135 - RegressionTest969 (6ms / 18):
    [junit] MAJOR: 47093 (0 / 18 / 18) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 151 (155-2406-0) / 271
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 852/1135 - RegressionTest973 (6ms / 27):
    [junit] MAJOR: 47316 (0 / 27 / 27) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 151 (155-2419-0) / 271
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 853/1135 - RegressionTest1000 (7ms / 0):
    [junit] MAJOR: 47316 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 151 (155-2419-0) / 271
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 854/1135 - RegressionTest1026 (7ms / 0):
    [junit] MAJOR: 47317 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 151 (155-2419-0) / 271
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 855/1135 - RegressionTest1029 (7ms / 130):
    [junit] MAJOR: 48339 (0 / 130 / 130) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 151 (155-2453-0) / 271
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 856/1135 - RegressionTest1049 (7ms / 156):
    [junit] MAJOR: 49715 (1 / 156 / 156) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 152 (155-2499-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 857/1135 - RegressionTest1053 (7ms / 6):
    [junit] MAJOR: 49758 (0 / 6 / 6) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 152 (155-2499-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 858/1135 - RegressionTest1099 (7ms / 48):
    [junit] MAJOR: 50131 (0 / 48 / 48) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 152 (155-2522-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 859/1135 - RegressionTest1101 (7ms / 18):
    [junit] MAJOR: 50268 (0 / 18 / 18) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 152 (155-2530-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 860/1135 - RegressionTest1133 (7ms / 18):
    [junit] MAJOR: 50405 (0 / 18 / 18) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 152 (155-2538-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 861/1135 - RegressionTest1134 (7ms / 27):
    [junit] MAJOR: 50650 (0 / 27 / 27) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 152 (155-2551-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 862/1135 - RegressionTest1138 (7ms / 83):
    [junit] MAJOR: 51357 (0 / 83 / 83) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 152 (155-2592-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 863/1135 - RegressionTest1145 (7ms / 48):
    [junit] MAJOR: 51778 (0 / 48 / 48) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 152 (155-2616-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 864/1135 - RegressionTest1185 (7ms / 130):
    [junit] MAJOR: 52877 (0 / 130 / 130) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 152 (155-2650-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 865/1135 - RegressionTest120 (7ms / 73):
    [junit] MAJOR: 53489 (0 / 73 / 73) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 152 (157-2682-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 866/1135 - RegressionTest121 (7ms / 19):
    [junit] MAJOR: 53656 (0 / 19 / 19) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 152 (160-2685-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 867/1135 - RegressionTest1231 (7ms / 94):
    [junit] MAJOR: 54552 (0 / 94 / 94) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 152 (163-2728-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 868/1135 - RegressionTest1238 (7ms / 32):
    [junit] MAJOR: 54850 (3 / 32 / 32) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 155 (163-2743-0) / 267
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 869/1135 - RegressionTest1246 (7ms / 27):
    [junit] MAJOR: 55073 (0 / 27 / 27) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 155 (163-2756-0) / 267
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 870/1135 - RegressionTest1251 (7ms / 17):
    [junit] MAJOR: 55223 (0 / 17 / 17) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 155 (164-2762-0) / 267
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 871/1135 - RegressionTest151 (7ms / 74):
    [junit] MAJOR: 55835 (0 / 74 / 74) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 155 (164-2798-0) / 267
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 872/1135 - RegressionTest154 (7ms / 147):
    [junit] MAJOR: 57262 (0 / 147 / 147) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 155 (164-2839-0) / 267
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 873/1135 - RegressionTest156 (7ms / 74):
    [junit] MAJOR: 57960 (0 / 74 / 74) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 155 (164-2875-0) / 267
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 874/1135 - RegressionTest162 (7ms / 15):
    [junit] MAJOR: 58098 (0 / 15 / 15) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 155 (165-2881-0) / 267
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 875/1135 - RegressionTest166 (7ms / 37):
    [junit] MAJOR: 58358 (0 / 37 / 37) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 155 (166-2897-0) / 267
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 876/1135 - RegressionTest180 (7ms / 19):
    [junit] MAJOR: 58533 (0 / 19 / 19) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 155 (169-2900-0) / 267
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 877/1135 - RegressionTest197 (7ms / 18):
    [junit] MAJOR: 58684 (0 / 18 / 18) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 155 (171-2903-0) / 267
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 878/1135 - RegressionTest212 (7ms / 45):
    [junit] MAJOR: 59007 (2 / 45 / 45) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 157 (171-2924-0) / 265
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 879/1135 - RegressionTest217 (7ms / 24):
    [junit] MAJOR: 59206 (0 / 24 / 24) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 157 (171-2932-0) / 265
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 880/1135 - RegressionTest235 (7ms / 166):
    [junit] MAJOR: 60961 (0 / 166 / 166) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 157 (172-2981-0) / 265
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 881/1135 - RegressionTest238 (7ms / 18):
    [junit] MAJOR: 61109 (0 / 18 / 18) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 157 (172-2989-0) / 265
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 882/1135 - RegressionTest241 (7ms / 164):
    [junit] MAJOR: 62779 (0 / 164 / 164) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 157 (172-3042-0) / 265
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 883/1135 - RegressionTest250 (7ms / 55):
    [junit] MAJOR: 63311 (0 / 55 / 55) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 157 (174-3065-0) / 265
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 884/1135 - RegressionTest275 (7ms / 50):
    [junit] MAJOR: 63800 (0 / 50 / 50) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 157 (178-3083-0) / 265
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 885/1135 - RegressionTest276 (7ms / 28):
    [junit] MAJOR: 63994 (0 / 28 / 28) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 157 (179-3094-0) / 265
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 886/1135 - RegressionTest286 (7ms / 30):
    [junit] MAJOR: 64258 (0 / 30 / 30) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 157 (179-3106-0) / 265
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 887/1135 - RegressionTest293 (7ms / 27):
    [junit] MAJOR: 64491 (0 / 27 / 27) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 157 (179-3119-0) / 265
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 888/1135 - RegressionTest296 (7ms / 8):
    [junit] MAJOR: 64565 (0 / 8 / 8) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 157 (180-3120-0) / 265
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 889/1135 - RegressionTest299 (7ms / 6):
    [junit] MAJOR: 64643 (0 / 6 / 6) -> AVG-RTPM: 13ms
    [junit] MAJOR: Mutants killed / live: 157 (180-3121-0) / 265
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 890/1135 - RegressionTest315 (7ms / 71):
    [junit] MAJOR: 65317 (0 / 71 / 71) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 157 (181-3156-0) / 265
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 891/1135 - RegressionTest317 (7ms / 49):
    [junit] MAJOR: 65757 (1 / 49 / 49) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 158 (184-3175-0) / 264
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 892/1135 - RegressionTest347 (7ms / 26):
    [junit] MAJOR: 66030 (0 / 26 / 26) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 158 (187-3179-0) / 264
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 893/1135 - RegressionTest348 (7ms / 9):
    [junit] MAJOR: 66136 (0 / 9 / 9) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 158 (187-3179-0) / 264
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 894/1135 - RegressionTest368 (7ms / 6):
    [junit] MAJOR: 66192 (0 / 6 / 6) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 158 (187-3180-0) / 264
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 895/1135 - RegressionTest38 (7ms / 15):
    [junit] MAJOR: 66319 (0 / 15 / 15) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 158 (187-3186-0) / 264
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 896/1135 - RegressionTest387 (7ms / 11):
    [junit] MAJOR: 66410 (0 / 11 / 11) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 158 (188-3189-0) / 264
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 897/1135 - RegressionTest404 (7ms / 17):
    [junit] MAJOR: 66602 (0 / 17 / 17) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 158 (191-3192-0) / 264
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 898/1135 - RegressionTest432 (7ms / 164):
    [junit] MAJOR: 68384 (0 / 164 / 164) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 158 (191-3245-0) / 264
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 899/1135 - RegressionTest435 (7ms / 71):
    [junit] MAJOR: 69248 (0 / 71 / 71) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 158 (193-3274-0) / 264
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 900/1135 - RegressionTest440 (7ms / 147):
    [junit] MAJOR: 70735 (0 / 147 / 147) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 158 (194-3315-0) / 264
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 901/1135 - RegressionTest454 (7ms / 36):
    [junit] MAJOR: 71106 (0 / 36 / 36) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 158 (194-3331-0) / 264
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 902/1135 - RegressionTest456 (7ms / 17):
    [junit] MAJOR: 71262 (0 / 17 / 17) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 158 (196-3334-0) / 264
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 903/1135 - RegressionTest511 (7ms / 15):
    [junit] MAJOR: 71432 (0 / 15 / 15) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 158 (196-3340-0) / 264
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 904/1135 - RegressionTest520 (7ms / 17):
    [junit] MAJOR: 71590 (0 / 17 / 17) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 158 (197-3346-0) / 264
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 905/1135 - RegressionTest551 (7ms / 18):
    [junit] MAJOR: 71746 (0 / 18 / 18) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 158 (197-3354-0) / 264
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 906/1135 - RegressionTest565 (7ms / 37):
    [junit] MAJOR: 72039 (0 / 37 / 37) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 158 (197-3370-0) / 264
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 907/1135 - RegressionTest567 (7ms / 29):
    [junit] MAJOR: 72372 (0 / 29 / 29) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 158 (197-3384-0) / 264
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 908/1135 - RegressionTest585 (7ms / 156):
    [junit] MAJOR: 73989 (0 / 156 / 156) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 158 (197-3433-0) / 264
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 909/1135 - RegressionTest588 (7ms / 48):
    [junit] MAJOR: 74436 (0 / 48 / 48) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 158 (197-3456-0) / 264
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 910/1135 - RegressionTest592 (7ms / 164):
    [junit] MAJOR: 76603 (0 / 164 / 164) -> AVG-RTPM: 13ms
    [junit] MAJOR: Mutants killed / live: 158 (197-3505-0) / 264
    [junit] MAJOR: ------------------------------------------------------------
