
initialise:

compile:
    [javac] /home/donghwan/defects4j/framework/projects/Chart/Chart.build.xml:56: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

compile-experimental:
    [javac] /home/donghwan/defects4j/framework/projects/Chart/Chart.build.xml:105: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 4 source files to /tmp/run_mutation.pl_16007_1501728374/7f/build
    [javac] warning: [options] bootstrap class path not set in conjunction with -source 1.4
    [javac] 1 warning

compile.tests:
    [mkdir] Created dir: /tmp/run_mutation.pl_16007_1501728374/7f/build-tests
    [junit] MAJOR: 754/1027 - RegressionTest217 (6ms / 15):
    [junit] MAJOR: 76829 (0 / 15 / 15) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 145 (904-2846-0) / 117
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 755/1027 - RegressionTest229 (6ms / 29):
    [junit] MAJOR: 76992 (0 / 29 / 29) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 145 (911-2849-0) / 117
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 756/1027 - RegressionTest271 (6ms / 190):
    [junit] MAJOR: 78350 (0 / 190 / 190) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 145 (915-2900-0) / 117
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 757/1027 - RegressionTest272 (6ms / 33):
    [junit] MAJOR: 78601 (0 / 33 / 33) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 145 (915-2901-0) / 117
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 758/1027 - RegressionTest273 (6ms / 178):
    [junit] MAJOR: 79949 (11 / 178 / 178) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 156 (939-2945-0) / 106
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 759/1027 - RegressionTest290 (6ms / 57):
    [junit] MAJOR: 80304 (0 / 57 / 57) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 156 (945-2960-0) / 106
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 760/1027 - RegressionTest308 (6ms / 193):
    [junit] MAJOR: 81731 (5 / 193 / 193) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 161 (960-3013-0) / 101
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 761/1027 - RegressionTest323 (6ms / 102):
    [junit] MAJOR: 82460 (0 / 102 / 102) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 161 (960-3053-0) / 101
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 762/1027 - RegressionTest324 (6ms / 112):
    [junit] MAJOR: 83468 (0 / 112 / 112) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 161 (960-3098-0) / 101
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 763/1027 - RegressionTest349 (6ms / 102):
    [junit] MAJOR: 84285 (0 / 102 / 102) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 161 (960-3138-0) / 101
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 764/1027 - RegressionTest378 (6ms / 193):
    [junit] MAJOR: 85762 (0 / 193 / 193) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 161 (964-3191-0) / 101
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 765/1027 - RegressionTest383 (6ms / 178):
    [junit] MAJOR: 87236 (0 / 178 / 178) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 161 (988-3236-0) / 101
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 766/1027 - RegressionTest390 (6ms / 119):
    [junit] MAJOR: 88131 (1 / 119 / 119) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 162 (997-3280-0) / 100
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 767/1027 - RegressionTest399 (6ms / 119):
    [junit] MAJOR: 89223 (0 / 119 / 119) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 162 (1007-3325-0) / 100
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 768/1027 - RegressionTest402 (6ms / 192):
    [junit] MAJOR: 90772 (0 / 192 / 192) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 162 (1037-3369-0) / 100
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 769/1027 - RegressionTest430 (6ms / 119):
    [junit] MAJOR: 91720 (0 / 119 / 119) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 162 (1048-3413-0) / 100
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 770/1027 - RegressionTest46 (6ms / 116):
    [junit] MAJOR: 92636 (0 / 116 / 116) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 162 (1053-3453-0) / 100
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 771/1027 - RegressionTest468 (6ms / 102):
    [junit] MAJOR: 93573 (0 / 102 / 102) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 162 (1053-3493-0) / 100
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 772/1027 - RegressionTest472 (6ms / 119):
    [junit] MAJOR: 94629 (0 / 119 / 119) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 162 (1060-3539-0) / 100
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 773/1027 - RegressionTest478 (6ms / 178):
    [junit] MAJOR: 96078 (0 / 178 / 178) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 162 (1085-3583-0) / 100
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 774/1027 - RegressionTest500 (6ms / 119):
    [junit] MAJOR: 97154 (0 / 119 / 119) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 162 (1085-3627-0) / 100
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 775/1027 - RegressionTest502 (6ms / 119):
    [junit] MAJOR: 98163 (0 / 119 / 119) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 162 (1095-3671-0) / 100
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 776/1027 - RegressionTest503 (6ms / 119):
    [junit] MAJOR: 99223 (0 / 119 / 119) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 162 (1105-3715-0) / 100
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 777/1027 - RegressionTest512 (6ms / 102):
    [junit] MAJOR: 100234 (0 / 102 / 102) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 162 (1106-3755-0) / 100
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 778/1027 - RegressionTest516 (6ms / 119):
    [junit] MAJOR: 101292 (0 / 119 / 119) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 162 (1117-3800-0) / 100
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 779/1027 - RegressionTest520 (6ms / 190):
    [junit] MAJOR: 103041 (0 / 190 / 190) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 162 (1125-3848-0) / 100
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 780/1027 - RegressionTest521 (6ms / 119):
    [junit] MAJOR: 104237 (0 / 119 / 119) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 162 (1125-3893-0) / 100
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 781/1027 - RegressionTest535 (6ms / 119):
    [junit] MAJOR: 105600 (0 / 119 / 119) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 162 (1134-3937-0) / 100
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 782/1027 - RegressionTest542 (6ms / 176):
    [junit] MAJOR: 106741 (0 / 176 / 176) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 162 (1148-3981-0) / 100
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 783/1027 - RegressionTest547 (6ms / 57):
    [junit] MAJOR: 107096 (0 / 57 / 57) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 162 (1154-3996-0) / 100
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 784/1027 - RegressionTest55 (6ms / 15):
    [junit] MAJOR: 107213 (0 / 15 / 15) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 162 (1154-3996-0) / 100
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 785/1027 - RegressionTest552 (6ms / 31):
    [junit] MAJOR: 107420 (0 / 31 / 31) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 162 (1157-3997-0) / 100
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 786/1027 - RegressionTest559 (6ms / 119):
    [junit] MAJOR: 108221 (0 / 119 / 119) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 162 (1166-4041-0) / 100
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 787/1027 - RegressionTest578 (6ms / 15):
    [junit] MAJOR: 108336 (0 / 15 / 15) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 162 (1168-4041-0) / 100
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 788/1027 - RegressionTest590 (6ms / 119):
    [junit] MAJOR: 109154 (0 / 119 / 119) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 162 (1178-4086-0) / 100
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 789/1027 - RegressionTest591 (6ms / 59):
    [junit] MAJOR: 109505 (0 / 59 / 59) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 162 (1184-4101-0) / 100
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 790/1027 - RegressionTest606 (6ms / 190):
    [junit] MAJOR: 110802 (0 / 190 / 190) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 162 (1189-4152-0) / 100
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 791/1027 - RegressionTest609 (6ms / 15):
    [junit] MAJOR: 110895 (0 / 15 / 15) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 162 (1191-4153-0) / 100
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 792/1027 - RegressionTest622 (6ms / 15):
    [junit] MAJOR: 110996 (0 / 15 / 15) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 162 (1191-4153-0) / 100
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 793/1027 - RegressionTest626 (6ms / 197):
    [junit] MAJOR: 112479 (0 / 197 / 197) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 162 (1198-4207-0) / 100
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 794/1027 - RegressionTest629 (6ms / 176):
    [junit] MAJOR: 113708 (0 / 176 / 176) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 162 (1205-4251-0) / 100
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 795/1027 - RegressionTest632 (6ms / 112):
    [junit] MAJOR: 114626 (0 / 112 / 112) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 162 (1205-4292-0) / 100
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 796/1027 - RegressionTest638 (6ms / 15):
    [junit] MAJOR: 114749 (0 / 15 / 15) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 162 (1205-4292-0) / 100
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 797/1027 - RegressionTest647 (6ms / 179):
    [junit] MAJOR: 116083 (0 / 179 / 179) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 162 (1213-4338-0) / 100
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 798/1027 - RegressionTest660 (6ms / 104):
    [junit] MAJOR: 116937 (0 / 104 / 104) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 162 (1222-4378-0) / 100
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 799/1027 - RegressionTest669 (6ms / 71):
    [junit] MAJOR: 117497 (0 / 71 / 71) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 162 (1225-4392-0) / 100
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 800/1027 - RegressionTest694 (6ms / 57):
    [junit] MAJOR: 117869 (0 / 57 / 57) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 162 (1233-4408-0) / 100
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 801/1027 - RegressionTest696 (6ms / 15):
    [junit] MAJOR: 117974 (0 / 15 / 15) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 162 (1237-4408-0) / 100
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 802/1027 - RegressionTest709 (6ms / 108):
    [junit] MAJOR: 118810 (0 / 108 / 108) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 162 (1249-4448-0) / 100
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 803/1027 - RegressionTest712 (6ms / 57):
    [junit] MAJOR: 119285 (0 / 57 / 57) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 162 (1255-4463-0) / 100
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 804/1027 - RegressionTest718 (6ms / 33):
    [junit] MAJOR: 119566 (0 / 33 / 33) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 162 (1255-4464-0) / 100
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 805/1027 - RegressionTest738 (6ms / 176):
    [junit] MAJOR: 120934 (0 / 176 / 176) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 162 (1262-4508-0) / 100
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 806/1027 - RegressionTest743 (6ms / 29):
    [junit] MAJOR: 121172 (0 / 29 / 29) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 162 (1267-4510-0) / 100
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 807/1027 - RegressionTest75 (6ms / 102):
    [junit] MAJOR: 121936 (0 / 102 / 102) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 162 (1276-4550-0) / 100
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 808/1027 - RegressionTest767 (6ms / 119):
    [junit] MAJOR: 122835 (0 / 119 / 119) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 162 (1278-4594-0) / 100
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 809/1027 - RegressionTest772 (6ms / 119):
    [junit] MAJOR: 123763 (0 / 119 / 119) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 162 (1287-4638-0) / 100
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 810/1027 - RegressionTest775 (6ms / 15):
    [junit] MAJOR: 123903 (0 / 15 / 15) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 162 (1287-4638-0) / 100
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 811/1027 - RegressionTest794 (6ms / 102):
    [junit] MAJOR: 124829 (0 / 102 / 102) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 162 (1296-4678-0) / 100
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 812/1027 - RegressionTest800 (6ms / 190):
    [junit] MAJOR: 126490 (9 / 190 / 190) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 171 (1319-4726-0) / 91
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 813/1027 - RegressionTest820 (6ms / 197):
    [junit] MAJOR: 128238 (0 / 197 / 197) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 171 (1326-4780-0) / 91
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 814/1027 - RegressionTest823 (6ms / 116):
    [junit] MAJOR: 129259 (0 / 116 / 116) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 171 (1333-4820-0) / 91
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 815/1027 - RegressionTest826 (6ms / 119):
    [junit] MAJOR: 130375 (0 / 119 / 119) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 171 (1333-4865-0) / 91
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 816/1027 - RegressionTest832 (6ms / 150):
    [junit] MAJOR: 131625 (0 / 150 / 150) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 171 (1347-4918-0) / 91
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 817/1027 - RegressionTest850 (6ms / 119):
    [junit] MAJOR: 132583 (0 / 119 / 119) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 171 (1357-4963-0) / 91
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 818/1027 - RegressionTest859 (6ms / 178):
    [junit] MAJOR: 134269 (5 / 178 / 178) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 176 (1372-5007-0) / 86
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 819/1027 - RegressionTest863 (6ms / 150):
    [junit] MAJOR: 135635 (0 / 150 / 150) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 176 (1386-5060-0) / 86
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 820/1027 - RegressionTest867 (6ms / 144):
    [junit] MAJOR: 136935 (0 / 144 / 144) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 176 (1387-5114-0) / 86
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 821/1027 - RegressionTest88 (6ms / 176):
    [junit] MAJOR: 138429 (0 / 176 / 176) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 176 (1394-5158-0) / 86
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 822/1027 - RegressionTest881 (6ms / 102):
    [junit] MAJOR: 139241 (0 / 102 / 102) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 176 (1394-5200-0) / 86
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 823/1027 - RegressionTest892 (6ms / 15):
    [junit] MAJOR: 139437 (0 / 15 / 15) -> AVG-RTPM: 13ms
    [junit] MAJOR: Mutants killed / live: 176 (1394-5200-0) / 86
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 824/1027 - RegressionTest919 (6ms / 102):
    [junit] MAJOR: 140696 (0 / 102 / 102) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 176 (1394-5240-0) / 86
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 825/1027 - RegressionTest93 (6ms / 15):
    [junit] MAJOR: 140796 (0 / 15 / 15) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 176 (1394-5240-0) / 86
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 826/1027 - RegressionTest931 (6ms / 15):
    [junit] MAJOR: 140907 (0 / 15 / 15) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 176 (1394-5240-0) / 86
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 827/1027 - RegressionTest933 (6ms / 102):
    [junit] MAJOR: 141541 (0 / 102 / 102) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 176 (1394-5280-0) / 86
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 828/1027 - RegressionTest944 (6ms / 15):
    [junit] MAJOR: 141646 (0 / 15 / 15) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 176 (1396-5281-0) / 86
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 829/1027 - RegressionTest947 (6ms / 193):
    [junit] MAJOR: 142979 (2 / 193 / 193) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 178 (1408-5334-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 830/1027 - RegressionTest96 (6ms / 15):
    [junit] MAJOR: 143086 (0 / 15 / 15) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 178 (1408-5334-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 831/1027 - RegressionTest970 (6ms / 119):
    [junit] MAJOR: 143808 (0 / 119 / 119) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 178 (1418-5378-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 832/1027 - RegressionTest972 (6ms / 102):
    [junit] MAJOR: 144526 (0 / 102 / 102) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 178 (1418-5418-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 833/1027 - RegressionTest974 (6ms / 102):
    [junit] MAJOR: 145293 (0 / 102 / 102) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 178 (1420-5458-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 834/1027 - RegressionTest975 (6ms / 118):
    [junit] MAJOR: 146053 (0 / 118 / 118) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 178 (1434-5498-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 835/1027 - RegressionTest977 (6ms / 102):
    [junit] MAJOR: 146726 (0 / 102 / 102) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 178 (1436-5538-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 836/1027 - RegressionTest98 (6ms / 15):
    [junit] MAJOR: 146858 (0 / 15 / 15) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 178 (1436-5538-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 837/1027 - RegressionTest983 (6ms / 15):
    [junit] MAJOR: 146968 (0 / 15 / 15) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 178 (1436-5538-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 838/1027 - RegressionTest984 (6ms / 15):
    [junit] MAJOR: 147066 (0 / 15 / 15) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 178 (1436-5538-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 839/1027 - RegressionTest987 (6ms / 224):
    [junit] MAJOR: 148634 (0 / 224 / 224) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 178 (1449-5595-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 840/1027 - RegressionTest994 (6ms / 121):
    [junit] MAJOR: 149632 (0 / 121 / 121) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 178 (1458-5639-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 841/1027 - RegressionTest1001 (7ms / 127):
    [junit] MAJOR: 150572 (0 / 127 / 127) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 178 (1467-5684-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 842/1027 - RegressionTest1022 (7ms / 15):
    [junit] MAJOR: 150675 (0 / 15 / 15) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 178 (1467-5684-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 843/1027 - RegressionTest1026 (7ms / 102):
    [junit] MAJOR: 151386 (0 / 102 / 102) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 178 (1469-5724-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 844/1027 - RegressionTest103 (7ms / 15):
    [junit] MAJOR: 151498 (0 / 15 / 15) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 178 (1469-5724-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 845/1027 - RegressionTest1030 (7ms / 15):
    [junit] MAJOR: 151630 (0 / 15 / 15) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 178 (1471-5724-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 846/1027 - RegressionTest1033 (7ms / 190):
    [junit] MAJOR: 153084 (0 / 190 / 190) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 178 (1475-5775-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 847/1027 - RegressionTest1052 (7ms / 193):
    [junit] MAJOR: 154657 (0 / 193 / 193) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 178 (1479-5828-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 848/1027 - RegressionTest1055 (7ms / 15):
    [junit] MAJOR: 154785 (0 / 15 / 15) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 178 (1481-5829-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 849/1027 - RegressionTest1062 (7ms / 15):
    [junit] MAJOR: 154903 (0 / 15 / 15) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 178 (1481-5829-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 850/1027 - RegressionTest117 (7ms / 15):
    [junit] MAJOR: 155007 (0 / 15 / 15) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 178 (1481-5829-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 851/1027 - RegressionTest135 (7ms / 127):
    [junit] MAJOR: 155921 (0 / 127 / 127) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 178 (1481-5874-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 852/1027 - RegressionTest144 (7ms / 15):
    [junit] MAJOR: 156035 (0 / 15 / 15) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 178 (1481-5874-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 853/1027 - RegressionTest148 (7ms / 33):
    [junit] MAJOR: 156304 (0 / 33 / 33) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 178 (1481-5876-0) / 84
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 854/1027 - RegressionTest155 (7ms / 15):
    [junit] MAJOR: 156423 (0 / 15 / 15) -> AVG-RTPM: 7ms
