
initialise:

compile:
    [javac] /home/to_donghwan/defects4j/framework/projects/Chart/Chart.build.xml:56: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

compile-experimental:
    [javac] /home/to_donghwan/defects4j/framework/projects/Chart/Chart.build.xml:105: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 4 source files to /tmp/run_mutation.pl_25214_1501819775/7f/build
    [javac] warning: [options] bootstrap class path not set in conjunction with -source 1.4
    [javac] 1 warning

compile.tests:
    [mkdir] Created dir: /tmp/run_mutation.pl_25214_1501819775/7f/build-tests
    [junit] MAJOR: Mutants killed / live: 35 (377-152-0) / 315
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 762/1018 - RegressionTest605 (4ms / 15):
    [junit] MAJOR: 13969 (0 / 15 / 15) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 35 (381-152-0) / 315
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 763/1018 - RegressionTest621 (4ms / 0):
    [junit] MAJOR: 13969 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 35 (381-152-0) / 315
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 764/1018 - RegressionTest622 (4ms / 15):
    [junit] MAJOR: 14042 (0 / 15 / 15) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 35 (383-153-0) / 315
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 765/1018 - RegressionTest623 (4ms / 43):
    [junit] MAJOR: 14279 (0 / 43 / 43) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 35 (388-154-0) / 315
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 766/1018 - RegressionTest625 (4ms / 27):
    [junit] MAJOR: 14445 (0 / 27 / 27) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 35 (390-160-0) / 315
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 767/1018 - RegressionTest628 (4ms / 37):
    [junit] MAJOR: 14627 (0 / 37 / 37) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 35 (397-161-0) / 315
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 768/1018 - RegressionTest63 (4ms / 17):
    [junit] MAJOR: 14743 (0 / 17 / 17) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 35 (397-161-0) / 315
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 769/1018 - RegressionTest630 (4ms / 15):
    [junit] MAJOR: 14823 (0 / 15 / 15) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 35 (403-162-0) / 315
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 770/1018 - RegressionTest631 (4ms / 57):
    [junit] MAJOR: 15125 (8 / 57 / 57) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 43 (407-174-0) / 307
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 771/1018 - RegressionTest638 (4ms / 19):
    [junit] MAJOR: 15235 (0 / 19 / 19) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 43 (410-175-0) / 307
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 772/1018 - RegressionTest643 (4ms / 17):
    [junit] MAJOR: 15322 (0 / 17 / 17) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 43 (414-176-0) / 307
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 773/1018 - RegressionTest647 (4ms / 19):
    [junit] MAJOR: 15429 (0 / 19 / 19) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 43 (415-176-0) / 307
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 774/1018 - RegressionTest648 (4ms / 17):
    [junit] MAJOR: 15555 (0 / 17 / 17) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 43 (417-176-0) / 307
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 775/1018 - RegressionTest65 (4ms / 29):
    [junit] MAJOR: 15708 (0 / 29 / 29) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 43 (422-177-0) / 307
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 776/1018 - RegressionTest66 (4ms / 17):
    [junit] MAJOR: 15850 (0 / 17 / 17) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 43 (425-178-0) / 307
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 777/1018 - RegressionTest660 (4ms / 0):
    [junit] MAJOR: 15850 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 43 (425-178-0) / 307
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 778/1018 - RegressionTest665 (4ms / 17):
    [junit] MAJOR: 15940 (0 / 17 / 17) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 43 (426-179-0) / 307
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 779/1018 - RegressionTest667 (4ms / 17):
    [junit] MAJOR: 16025 (0 / 17 / 17) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 43 (428-179-0) / 307
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 780/1018 - RegressionTest672 (4ms / 37):
    [junit] MAJOR: 16154 (0 / 37 / 37) -> AVG-RTPM: 3ms
    [junit] MAJOR: Mutants killed / live: 43 (437-180-0) / 307
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 781/1018 - RegressionTest673 (4ms / 41):
    [junit] MAJOR: 16397 (0 / 41 / 41) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 43 (444-182-0) / 307
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 782/1018 - RegressionTest674 (4ms / 114):
    [junit] MAJOR: 17106 (34 / 114 / 114) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 77 (445-224-0) / 273
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 783/1018 - RegressionTest675 (4ms / 37):
    [junit] MAJOR: 17334 (0 / 37 / 37) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 77 (450-225-0) / 273
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 784/1018 - RegressionTest676 (4ms / 27):
    [junit] MAJOR: 17491 (0 / 27 / 27) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 77 (450-232-0) / 273
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 785/1018 - RegressionTest679 (4ms / 37):
    [junit] MAJOR: 17727 (0 / 37 / 37) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 77 (454-233-0) / 273
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 786/1018 - RegressionTest684 (4ms / 29):
    [junit] MAJOR: 17907 (0 / 29 / 29) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 77 (457-240-0) / 273
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 787/1018 - RegressionTest687 (4ms / 17):
    [junit] MAJOR: 17992 (0 / 17 / 17) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 77 (457-241-0) / 273
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 788/1018 - RegressionTest69 (4ms / 0):
    [junit] MAJOR: 17992 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 77 (457-241-0) / 273
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 789/1018 - RegressionTest699 (4ms / 17):
    [junit] MAJOR: 18077 (0 / 17 / 17) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 77 (459-242-0) / 273
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 790/1018 - RegressionTest708 (4ms / 21):
    [junit] MAJOR: 18219 (0 / 21 / 21) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 77 (462-242-0) / 273
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 791/1018 - RegressionTest711 (4ms / 27):
    [junit] MAJOR: 18363 (0 / 27 / 27) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 77 (462-244-0) / 273
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 792/1018 - RegressionTest714 (4ms / 17):
    [junit] MAJOR: 18482 (0 / 17 / 17) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 77 (467-244-0) / 273
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 793/1018 - RegressionTest718 (4ms / 79):
    [junit] MAJOR: 18931 (3 / 79 / 79) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 80 (476-258-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 794/1018 - RegressionTest719 (4ms / 39):
    [junit] MAJOR: 19154 (0 / 39 / 39) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 80 (481-260-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 795/1018 - RegressionTest727 (4ms / 35):
    [junit] MAJOR: 19386 (0 / 35 / 35) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 80 (481-262-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 796/1018 - RegressionTest744 (4ms / 17):
    [junit] MAJOR: 19473 (0 / 17 / 17) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 80 (483-262-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 797/1018 - RegressionTest746 (4ms / 17):
    [junit] MAJOR: 19560 (0 / 17 / 17) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 80 (488-262-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 798/1018 - RegressionTest753 (4ms / 17):
    [junit] MAJOR: 19683 (0 / 17 / 17) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 80 (495-262-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 799/1018 - RegressionTest754 (4ms / 15):
    [junit] MAJOR: 19762 (0 / 15 / 15) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 80 (497-263-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 800/1018 - RegressionTest756 (4ms / 27):
    [junit] MAJOR: 19947 (0 / 27 / 27) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 80 (499-265-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 801/1018 - RegressionTest763 (4ms / 17):
    [junit] MAJOR: 20032 (0 / 17 / 17) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 80 (501-265-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 802/1018 - RegressionTest769 (4ms / 39):
    [junit] MAJOR: 20255 (0 / 39 / 39) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 80 (508-266-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 803/1018 - RegressionTest771 (4ms / 21):
    [junit] MAJOR: 20360 (0 / 21 / 21) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 80 (511-266-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 804/1018 - RegressionTest778 (4ms / 37):
    [junit] MAJOR: 20595 (0 / 37 / 37) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 80 (516-268-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 805/1018 - RegressionTest789 (4ms / 39):
    [junit] MAJOR: 20861 (0 / 39 / 39) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 80 (521-269-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 806/1018 - RegressionTest79 (4ms / 15):
    [junit] MAJOR: 20938 (0 / 15 / 15) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 80 (525-269-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 807/1018 - RegressionTest791 (4ms / 17):
    [junit] MAJOR: 21026 (0 / 17 / 17) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 80 (526-269-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 808/1018 - RegressionTest792 (4ms / 17):
    [junit] MAJOR: 21148 (0 / 17 / 17) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 80 (528-269-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 809/1018 - RegressionTest794 (4ms / 17):
    [junit] MAJOR: 21170 (0 / 17 / 17) -> AVG-RTPM: 1ms
    [junit] MAJOR: Mutants killed / live: 80 (531-269-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 810/1018 - RegressionTest798 (4ms / 17):
    [junit] MAJOR: 21256 (0 / 17 / 17) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 80 (534-270-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 811/1018 - RegressionTest804 (4ms / 37):
    [junit] MAJOR: 21463 (0 / 37 / 37) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 80 (541-271-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 812/1018 - RegressionTest806 (4ms / 39):
    [junit] MAJOR: 21695 (0 / 39 / 39) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 80 (548-272-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 813/1018 - RegressionTest812 (4ms / 57):
    [junit] MAJOR: 22044 (0 / 57 / 57) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 80 (550-286-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 814/1018 - RegressionTest818 (4ms / 19):
    [junit] MAJOR: 22142 (0 / 19 / 19) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 80 (555-286-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 815/1018 - RegressionTest827 (4ms / 15):
    [junit] MAJOR: 22245 (0 / 15 / 15) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 80 (555-286-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 816/1018 - RegressionTest832 (4ms / 15):
    [junit] MAJOR: 22323 (0 / 15 / 15) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 80 (559-286-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 817/1018 - RegressionTest834 (4ms / 15):
    [junit] MAJOR: 22402 (0 / 15 / 15) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 80 (563-286-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 818/1018 - RegressionTest835 (4ms / 25):
    [junit] MAJOR: 22555 (0 / 25 / 25) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 80 (570-286-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 819/1018 - RegressionTest850 (4ms / 17):
    [junit] MAJOR: 22643 (0 / 17 / 17) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 80 (572-286-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 820/1018 - RegressionTest852 (4ms / 15):
    [junit] MAJOR: 22720 (0 / 15 / 15) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 80 (574-288-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 821/1018 - RegressionTest872 (4ms / 21):
    [junit] MAJOR: 22882 (0 / 21 / 21) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 80 (579-288-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 822/1018 - RegressionTest875 (4ms / 27):
    [junit] MAJOR: 23019 (0 / 27 / 27) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 80 (581-290-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 823/1018 - RegressionTest879 (4ms / 35):
    [junit] MAJOR: 23243 (0 / 35 / 35) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 80 (581-292-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 824/1018 - RegressionTest88 (4ms / 17):
    [junit] MAJOR: 23333 (0 / 17 / 17) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 80 (581-293-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 825/1018 - RegressionTest882 (4ms / 17):
    [junit] MAJOR: 23435 (0 / 17 / 17) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 80 (583-293-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 826/1018 - RegressionTest891 (4ms / 27):
    [junit] MAJOR: 23577 (0 / 27 / 27) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 80 (583-295-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 827/1018 - RegressionTest90 (4ms / 29):
    [junit] MAJOR: 23785 (0 / 29 / 29) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 80 (594-296-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 828/1018 - RegressionTest906 (4ms / 35):
    [junit] MAJOR: 24004 (0 / 35 / 35) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 80 (594-297-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 829/1018 - RegressionTest922 (4ms / 0):
    [junit] MAJOR: 24004 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 80 (594-297-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 830/1018 - RegressionTest925 (4ms / 33):
    [junit] MAJOR: 24176 (0 / 33 / 33) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 80 (600-298-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 831/1018 - RegressionTest94 (4ms / 15):
    [junit] MAJOR: 24253 (0 / 15 / 15) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 80 (602-299-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 832/1018 - RegressionTest940 (4ms / 17):
    [junit] MAJOR: 24380 (0 / 17 / 17) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 80 (606-300-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 833/1018 - RegressionTest948 (4ms / 17):
    [junit] MAJOR: 24465 (0 / 17 / 17) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 80 (608-301-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 834/1018 - RegressionTest950 (4ms / 25):
    [junit] MAJOR: 24643 (0 / 25 / 25) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 80 (613-301-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 835/1018 - RegressionTest952 (4ms / 27):
    [junit] MAJOR: 24777 (0 / 27 / 27) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 80 (617-302-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 836/1018 - RegressionTest957 (4ms / 33):
    [junit] MAJOR: 24994 (0 / 33 / 33) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 80 (619-303-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 837/1018 - RegressionTest96 (4ms / 21):
    [junit] MAJOR: 25107 (0 / 21 / 21) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 80 (626-303-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 838/1018 - RegressionTest969 (4ms / 37):
    [junit] MAJOR: 25336 (0 / 37 / 37) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 80 (635-304-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 839/1018 - RegressionTest972 (4ms / 37):
    [junit] MAJOR: 25555 (0 / 37 / 37) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 80 (642-305-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 840/1018 - RegressionTest99 (4ms / 17):
    [junit] MAJOR: 25648 (0 / 17 / 17) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 80 (644-306-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 841/1018 - RegressionTest991 (4ms / 15):
    [junit] MAJOR: 25731 (0 / 15 / 15) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 80 (646-307-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 842/1018 - RegressionTest997 (4ms / 31):
    [junit] MAJOR: 25982 (0 / 31 / 31) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 80 (649-313-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 843/1018 - RegressionTest998 (4ms / 19):
    [junit] MAJOR: 26087 (0 / 19 / 19) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 80 (655-313-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 844/1018 - RegressionTest100 (5ms / 0):
    [junit] MAJOR: 26087 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 80 (655-313-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 845/1018 - RegressionTest1003 (5ms / 27):
    [junit] MAJOR: 26194 (0 / 27 / 27) -> AVG-RTPM: 3ms
    [junit] MAJOR: Mutants killed / live: 80 (655-320-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 846/1018 - RegressionTest1007 (5ms / 43):
    [junit] MAJOR: 26455 (0 / 43 / 43) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 80 (665-321-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 847/1018 - RegressionTest1019 (5ms / 17):
    [junit] MAJOR: 26546 (0 / 17 / 17) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 80 (665-322-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 848/1018 - RegressionTest102 (5ms / 19):
    [junit] MAJOR: 26687 (0 / 19 / 19) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 80 (671-323-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 849/1018 - RegressionTest1021 (5ms / 15):
    [junit] MAJOR: 26760 (0 / 15 / 15) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 80 (671-323-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 850/1018 - RegressionTest1030 (5ms / 17):
    [junit] MAJOR: 26848 (0 / 17 / 17) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 80 (674-325-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 851/1018 - RegressionTest1042 (5ms / 0):
    [junit] MAJOR: 26848 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 80 (674-325-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 852/1018 - RegressionTest1049 (5ms / 17):
    [junit] MAJOR: 26938 (0 / 17 / 17) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 80 (676-327-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 853/1018 - RegressionTest1051 (5ms / 29):
    [junit] MAJOR: 27105 (0 / 29 / 29) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 80 (683-328-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 854/1018 - RegressionTest1054 (5ms / 19):
    [junit] MAJOR: 27209 (0 / 19 / 19) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 80 (683-328-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 855/1018 - RegressionTest1082 (5ms / 19):
    [junit] MAJOR: 27331 (0 / 19 / 19) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 80 (684-329-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 856/1018 - RegressionTest1085 (5ms / 15):
    [junit] MAJOR: 27409 (0 / 15 / 15) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 80 (684-330-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 857/1018 - RegressionTest1086 (5ms / 17):
    [junit] MAJOR: 27531 (0 / 17 / 17) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 80 (684-330-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 858/1018 - RegressionTest117 (5ms / 25):
    [junit] MAJOR: 27688 (0 / 25 / 25) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 80 (689-331-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 859/1018 - RegressionTest121 (5ms / 17):
    [junit] MAJOR: 27808 (0 / 17 / 17) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 80 (689-331-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 860/1018 - RegressionTest125 (5ms / 17):
    [junit] MAJOR: 27944 (0 / 17 / 17) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 80 (690-331-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 861/1018 - RegressionTest127 (5ms / 35):
    [junit] MAJOR: 28146 (0 / 35 / 35) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 80 (690-333-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 862/1018 - RegressionTest138 (5ms / 17):
    [junit] MAJOR: 28312 (0 / 17 / 17) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 80 (690-333-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 863/1018 - RegressionTest146 (5ms / 17):
