
initialise:

compile:
    [javac] /home/donghwan/defects4j/framework/projects/Chart/Chart.build.xml:56: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

compile-experimental:
    [javac] /home/donghwan/defects4j/framework/projects/Chart/Chart.build.xml:105: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 4 source files to /tmp/run_mutation.pl_51686_1501749503/7f/build
    [javac] warning: [options] bootstrap class path not set in conjunction with -source 1.4
    [javac] 1 warning

compile.tests:
    [mkdir] Created dir: /tmp/run_mutation.pl_51686_1501749503/7f/build-tests
    [junit] MAJOR: 828/1018 - RegressionTest923 (4ms / 17):
    [junit] MAJOR: 22607 (0 / 17 / 17) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 80 (569-276-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 829/1018 - RegressionTest94 (4ms / 15):
    [junit] MAJOR: 22708 (0 / 15 / 15) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 80 (571-277-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 830/1018 - RegressionTest940 (4ms / 17):
    [junit] MAJOR: 22846 (0 / 17 / 17) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 80 (575-278-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 831/1018 - RegressionTest948 (4ms / 17):
    [junit] MAJOR: 22935 (0 / 17 / 17) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 80 (577-279-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 832/1018 - RegressionTest950 (4ms / 25):
    [junit] MAJOR: 23078 (0 / 25 / 25) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 80 (582-279-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 833/1018 - RegressionTest952 (4ms / 27):
    [junit] MAJOR: 23209 (0 / 27 / 27) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 80 (586-280-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 834/1018 - RegressionTest96 (4ms / 21):
    [junit] MAJOR: 23333 (0 / 21 / 21) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 80 (593-280-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 835/1018 - RegressionTest969 (4ms / 37):
    [junit] MAJOR: 23538 (0 / 37 / 37) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 80 (602-281-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 836/1018 - RegressionTest972 (4ms / 37):
    [junit] MAJOR: 23736 (0 / 37 / 37) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 80 (609-282-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 837/1018 - RegressionTest975 (4ms / 17):
    [junit] MAJOR: 23851 (0 / 17 / 17) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 80 (612-282-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 838/1018 - RegressionTest987 (4ms / 17):
    [junit] MAJOR: 23942 (0 / 17 / 17) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 80 (616-283-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 839/1018 - RegressionTest99 (4ms / 17):
    [junit] MAJOR: 24033 (0 / 17 / 17) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 80 (618-284-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 840/1018 - RegressionTest991 (4ms / 15):
    [junit] MAJOR: 24135 (0 / 15 / 15) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 80 (620-285-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 841/1018 - RegressionTest997 (4ms / 31):
    [junit] MAJOR: 24293 (0 / 31 / 31) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 80 (623-291-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 842/1018 - RegressionTest998 (4ms / 19):
    [junit] MAJOR: 24407 (0 / 19 / 19) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 80 (629-291-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 843/1018 - RegressionTest1003 (5ms / 27):
    [junit] MAJOR: 24551 (0 / 27 / 27) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 80 (629-298-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 844/1018 - RegressionTest1016 (5ms / 17):
    [junit] MAJOR: 24689 (0 / 17 / 17) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 80 (629-298-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 845/1018 - RegressionTest102 (5ms / 19):
    [junit] MAJOR: 24792 (0 / 19 / 19) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 80 (635-299-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 846/1018 - RegressionTest1043 (5ms / 15):
    [junit] MAJOR: 24868 (0 / 15 / 15) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 80 (637-299-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 847/1018 - RegressionTest1054 (5ms / 19):
    [junit] MAJOR: 25002 (0 / 19 / 19) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 80 (637-299-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 848/1018 - RegressionTest1055 (5ms / 37):
    [junit] MAJOR: 25209 (0 / 37 / 37) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 80 (642-301-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 849/1018 - RegressionTest1071 (5ms / 0):
    [junit] MAJOR: 25209 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 80 (642-301-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 850/1018 - RegressionTest1081 (5ms / 0):
    [junit] MAJOR: 25209 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 80 (642-301-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 851/1018 - RegressionTest1082 (5ms / 19):
    [junit] MAJOR: 25341 (0 / 19 / 19) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 80 (643-302-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 852/1018 - RegressionTest1088 (5ms / 37):
    [junit] MAJOR: 25536 (0 / 37 / 37) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 80 (650-304-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 853/1018 - RegressionTest131 (5ms / 37):
    [junit] MAJOR: 25742 (0 / 37 / 37) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 80 (655-305-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 854/1018 - RegressionTest135 (5ms / 29):
    [junit] MAJOR: 25927 (0 / 29 / 29) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 80 (664-306-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 855/1018 - RegressionTest138 (5ms / 17):
    [junit] MAJOR: 26048 (0 / 17 / 17) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 80 (664-306-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 856/1018 - RegressionTest144 (5ms / 17):
    [junit] MAJOR: 26134 (0 / 17 / 17) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 80 (666-306-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 857/1018 - RegressionTest151 (5ms / 25):
    [junit] MAJOR: 26284 (0 / 25 / 25) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 80 (672-312-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 858/1018 - RegressionTest152 (5ms / 17):
    [junit] MAJOR: 26401 (0 / 17 / 17) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 80 (672-312-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 859/1018 - RegressionTest154 (5ms / 31):
    [junit] MAJOR: 26589 (0 / 31 / 31) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 80 (677-313-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 860/1018 - RegressionTest157 (5ms / 17):
    [junit] MAJOR: 26702 (0 / 17 / 17) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 80 (677-313-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 861/1018 - RegressionTest159 (5ms / 17):
    [junit] MAJOR: 26812 (0 / 17 / 17) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 80 (680-313-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 862/1018 - RegressionTest161 (5ms / 39):
    [junit] MAJOR: 27023 (0 / 39 / 39) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 80 (687-314-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 863/1018 - RegressionTest165 (5ms / 17):
    [junit] MAJOR: 27141 (0 / 17 / 17) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 80 (689-314-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 864/1018 - RegressionTest176 (5ms / 25):
    [junit] MAJOR: 27275 (0 / 25 / 25) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 80 (689-321-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 865/1018 - RegressionTest196 (5ms / 17):
    [junit] MAJOR: 27392 (0 / 17 / 17) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 80 (693-322-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 866/1018 - RegressionTest215 (5ms / 17):
    [junit] MAJOR: 27513 (0 / 17 / 17) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 80 (693-322-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 867/1018 - RegressionTest221 (5ms / 17):
    [junit] MAJOR: 27616 (0 / 17 / 17) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 80 (697-322-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 868/1018 - RegressionTest249 (5ms / 17):
    [junit] MAJOR: 27762 (0 / 17 / 17) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 80 (697-322-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 869/1018 - RegressionTest252 (5ms / 17):
    [junit] MAJOR: 27926 (0 / 17 / 17) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 80 (697-322-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 870/1018 - RegressionTest283 (5ms / 17):
    [junit] MAJOR: 28040 (0 / 17 / 17) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 80 (697-322-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 871/1018 - RegressionTest301 (5ms / 114):
    [junit] MAJOR: 28953 (0 / 114 / 114) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 80 (697-368-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 872/1018 - RegressionTest322 (5ms / 17):
    [junit] MAJOR: 29047 (0 / 17 / 17) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 80 (698-369-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 873/1018 - RegressionTest325 (5ms / 19):
    [junit] MAJOR: 29152 (0 / 19 / 19) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 80 (705-369-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 874/1018 - RegressionTest326 (5ms / 17):
    [junit] MAJOR: 29292 (0 / 17 / 17) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 80 (705-369-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 875/1018 - RegressionTest33 (5ms / 17):
    [junit] MAJOR: 29409 (0 / 17 / 17) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 80 (705-369-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 876/1018 - RegressionTest347 (5ms / 15):
    [junit] MAJOR: 29490 (0 / 15 / 15) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 80 (705-369-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 877/1018 - RegressionTest357 (5ms / 17):
    [junit] MAJOR: 29640 (0 / 17 / 17) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 80 (705-369-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 878/1018 - RegressionTest364 (5ms / 17):
    [junit] MAJOR: 29766 (0 / 17 / 17) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 80 (707-369-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 879/1018 - RegressionTest37 (5ms / 15):
    [junit] MAJOR: 29849 (0 / 15 / 15) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 80 (709-370-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 880/1018 - RegressionTest380 (5ms / 17):
    [junit] MAJOR: 29972 (0 / 17 / 17) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 80 (709-371-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 881/1018 - RegressionTest382 (5ms / 17):
    [junit] MAJOR: 30093 (0 / 17 / 17) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 80 (709-371-0) / 270
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 882/1018 - RegressionTest407 (5ms / 166):
    [junit] MAJOR: 31331 (5 / 166 / 166) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 85 (716-424-0) / 265
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 883/1018 - RegressionTest412 (5ms / 37):
    [junit] MAJOR: 31548 (0 / 37 / 37) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 85 (721-425-0) / 265
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 884/1018 - RegressionTest428 (5ms / 17):
    [junit] MAJOR: 31672 (0 / 17 / 17) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 85 (725-425-0) / 265
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 885/1018 - RegressionTest435 (5ms / 29):
    [junit] MAJOR: 31843 (0 / 29 / 29) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 85 (727-431-0) / 265
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 886/1018 - RegressionTest441 (5ms / 29):
    [junit] MAJOR: 32032 (0 / 29 / 29) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 85 (729-437-0) / 265
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 887/1018 - RegressionTest482 (5ms / 37):
    [junit] MAJOR: 32242 (0 / 37 / 37) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 85 (736-438-0) / 265
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 888/1018 - RegressionTest487 (5ms / 104):
    [junit] MAJOR: 33111 (2 / 104 / 104) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 87 (737-481-0) / 263
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 889/1018 - RegressionTest49 (5ms / 18):
    [junit] MAJOR: 33225 (0 / 18 / 18) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 87 (737-483-0) / 263
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 890/1018 - RegressionTest504 (5ms / 15):
    [junit] MAJOR: 33325 (0 / 15 / 15) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 87 (737-484-0) / 263
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 891/1018 - RegressionTest509 (5ms / 15):
    [junit] MAJOR: 33408 (0 / 15 / 15) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 87 (737-485-0) / 263
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 892/1018 - RegressionTest510 (5ms / 17):
    [junit] MAJOR: 33558 (0 / 17 / 17) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 87 (739-485-0) / 263
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 893/1018 - RegressionTest519 (5ms / 33):
    [junit] MAJOR: 33752 (0 / 33 / 33) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 87 (741-486-0) / 263
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 894/1018 - RegressionTest525 (5ms / 17):
    [junit] MAJOR: 33891 (0 / 17 / 17) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 87 (743-486-0) / 263
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 895/1018 - RegressionTest532 (5ms / 17):
    [junit] MAJOR: 34008 (0 / 17 / 17) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 87 (743-486-0) / 263
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 896/1018 - RegressionTest540 (5ms / 17):
    [junit] MAJOR: 34106 (0 / 17 / 17) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 87 (747-487-0) / 263
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 897/1018 - RegressionTest556 (5ms / 17):
    [junit] MAJOR: 34230 (0 / 17 / 17) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 87 (752-487-0) / 263
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 898/1018 - RegressionTest585 (5ms / 17):
    [junit] MAJOR: 34328 (0 / 17 / 17) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 87 (760-487-0) / 263
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 899/1018 - RegressionTest588 (5ms / 69):
    [junit] MAJOR: 34737 (1 / 69 / 69) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 88 (762-502-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 900/1018 - RegressionTest602 (5ms / 37):
    [junit] MAJOR: 34981 (0 / 37 / 37) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 88 (767-504-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 901/1018 - RegressionTest604 (5ms / 15):
    [junit] MAJOR: 35066 (0 / 15 / 15) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 88 (773-505-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 902/1018 - RegressionTest605 (5ms / 15):
    [junit] MAJOR: 35173 (0 / 15 / 15) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 88 (777-505-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 903/1018 - RegressionTest61 (5ms / 17):
    [junit] MAJOR: 35297 (0 / 17 / 17) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 88 (777-505-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 904/1018 - RegressionTest623 (5ms / 43):
    [junit] MAJOR: 35592 (0 / 43 / 43) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 88 (782-506-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 905/1018 - RegressionTest631 (5ms / 57):
    [junit] MAJOR: 35943 (0 / 57 / 57) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 88 (786-518-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 906/1018 - RegressionTest633 (5ms / 17):
    [junit] MAJOR: 36080 (0 / 17 / 17) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 88 (786-518-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 907/1018 - RegressionTest641 (5ms / 17):
    [junit] MAJOR: 36223 (0 / 17 / 17) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 88 (788-519-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 908/1018 - RegressionTest642 (5ms / 121):
    [junit] MAJOR: 36998 (0 / 121 / 121) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 88 (788-521-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 909/1018 - RegressionTest648 (5ms / 17):
    [junit] MAJOR: 37095 (0 / 17 / 17) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 88 (790-521-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 910/1018 - RegressionTest677 (5ms / 15):
    [junit] MAJOR: 37206 (0 / 15 / 15) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 88 (796-522-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 911/1018 - RegressionTest68 (5ms / 17):
    [junit] MAJOR: 37329 (0 / 17 / 17) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 88 (796-522-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 912/1018 - RegressionTest685 (5ms / 104):
    [junit] MAJOR: 38290 (0 / 104 / 104) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 88 (797-563-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 913/1018 - RegressionTest697 (5ms / 39):
    [junit] MAJOR: 38617 (0 / 39 / 39) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 88 (808-564-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 914/1018 - RegressionTest708 (5ms / 21):
    [junit] MAJOR: 38749 (0 / 21 / 21) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 88 (811-564-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 915/1018 - RegressionTest721 (5ms / 43):
    [junit] MAJOR: 39027 (0 / 43 / 43) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 88 (821-565-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 916/1018 - RegressionTest725 (5ms / 17):
    [junit] MAJOR: 39173 (0 / 17 / 17) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 88 (821-565-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 917/1018 - RegressionTest727 (5ms / 35):
    [junit] MAJOR: 39378 (0 / 35 / 35) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 88 (821-567-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 918/1018 - RegressionTest754 (5ms / 15):
    [junit] MAJOR: 39508 (0 / 15 / 15) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 88 (823-568-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 919/1018 - RegressionTest763 (5ms / 17):
    [junit] MAJOR: 39605 (0 / 17 / 17) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 88 (825-568-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 920/1018 - RegressionTest778 (5ms / 37):
    [junit] MAJOR: 39868 (0 / 37 / 37) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 88 (830-570-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 921/1018 - RegressionTest789 (5ms / 39):
    [junit] MAJOR: 40090 (0 / 39 / 39) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 88 (835-571-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 922/1018 - RegressionTest791 (5ms / 17):
    [junit] MAJOR: 40215 (0 / 17 / 17) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 88 (836-571-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 923/1018 - RegressionTest793 (5ms / 19):
    [junit] MAJOR: 40325 (0 / 19 / 19) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 88 (841-572-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 924/1018 - RegressionTest812 (5ms / 57):
    [junit] MAJOR: 40691 (0 / 57 / 57) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 88 (843-586-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 925/1018 - RegressionTest818 (5ms / 19):
    [junit] MAJOR: 41106 (0 / 19 / 19) -> AVG-RTPM: 21ms
    [junit] MAJOR: Mutants killed / live: 88 (848-586-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 926/1018 - RegressionTest832 (5ms / 15):
    [junit] MAJOR: 41167 (0 / 15 / 15) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 88 (852-586-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 927/1018 - RegressionTest834 (5ms / 15):
    [junit] MAJOR: 41230 (0 / 15 / 15) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 88 (856-586-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 928/1018 - RegressionTest855 (5ms / 17):
    [junit] MAJOR: 41302 (0 / 17 / 17) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 88 (860-587-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 929/1018 - RegressionTest859 (5ms / 17):
    [junit] MAJOR: 41374 (0 / 17 / 17) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 88 (860-588-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
