
initialise:

compile:
    [javac] /home/to_donghwan/defects4j/framework/projects/Chart/Chart.build.xml:56: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

compile-experimental:
    [javac] /home/to_donghwan/defects4j/framework/projects/Chart/Chart.build.xml:105: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 4 source files to /tmp/run_mutation.pl_51398_1501821220/17f/build
    [javac] warning: [options] bootstrap class path not set in conjunction with -source 1.4
    [javac] 1 warning

compile.tests:
    [mkdir] Created dir: /tmp/run_mutation.pl_51398_1501821220/17f/build-tests
    [junit] MAJOR: 846/1135 - RegressionTest883 (6ms / 18):
    [junit] MAJOR: 47047 (0 / 18 / 18) -> AVG-RTPM: 13ms
    [junit] MAJOR: Mutants killed / live: 155 (158-2263-0) / 267
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 847/1135 - RegressionTest899 (6ms / 23):
    [junit] MAJOR: 47230 (0 / 23 / 23) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 155 (159-2272-0) / 267
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 848/1135 - RegressionTest910 (6ms / 47):
    [junit] MAJOR: 47632 (0 / 47 / 47) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 155 (159-2293-0) / 267
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 849/1135 - RegressionTest915 (6ms / 139):
    [junit] MAJOR: 49085 (0 / 139 / 139) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 155 (159-2332-0) / 267
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 850/1135 - RegressionTest919 (6ms / 58):
    [junit] MAJOR: 49711 (0 / 58 / 58) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 155 (160-2358-0) / 267
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 851/1135 - RegressionTest925 (6ms / 130):
    [junit] MAJOR: 51081 (0 / 130 / 130) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 155 (160-2393-0) / 267
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 852/1135 - RegressionTest934 (6ms / 0):
    [junit] MAJOR: 51081 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 155 (160-2393-0) / 267
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 853/1135 - RegressionTest956 (6ms / 48):
    [junit] MAJOR: 51612 (0 / 48 / 48) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 155 (160-2416-0) / 267
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 854/1135 - RegressionTest958 (6ms / 54):
    [junit] MAJOR: 52122 (0 / 54 / 54) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 155 (160-2440-0) / 267
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 855/1135 - RegressionTest959 (6ms / 27):
    [junit] MAJOR: 52406 (0 / 27 / 27) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 155 (166-2445-0) / 267
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 856/1135 - RegressionTest969 (6ms / 18):
    [junit] MAJOR: 52633 (0 / 18 / 18) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 155 (166-2453-0) / 267
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 857/1135 - RegressionTest973 (6ms / 27):
    [junit] MAJOR: 52925 (0 / 27 / 27) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 155 (166-2466-0) / 267
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 858/1135 - RegressionTest1026 (7ms / 0):
    [junit] MAJOR: 52926 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 155 (166-2466-0) / 267
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 859/1135 - RegressionTest1034 (7ms / 92):
    [junit] MAJOR: 54047 (0 / 92 / 92) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 155 (167-2510-0) / 267
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 860/1135 - RegressionTest1036 (7ms / 74):
    [junit] MAJOR: 55019 (0 / 74 / 74) -> AVG-RTPM: 13ms
    [junit] MAJOR: Mutants killed / live: 155 (167-2546-0) / 267
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 861/1135 - RegressionTest1038 (7ms / 73):
    [junit] MAJOR: 55663 (0 / 73 / 73) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 155 (167-2580-0) / 267
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 862/1135 - RegressionTest1053 (7ms / 6):
    [junit] MAJOR: 55724 (0 / 6 / 6) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 155 (167-2580-0) / 267
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 863/1135 - RegressionTest1071 (7ms / 18):
    [junit] MAJOR: 55899 (0 / 18 / 18) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 155 (167-2588-0) / 267
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 864/1135 - RegressionTest1133 (7ms / 18):
    [junit] MAJOR: 56128 (0 / 18 / 18) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 155 (167-2596-0) / 267
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 865/1135 - RegressionTest1145 (7ms / 48):
    [junit] MAJOR: 56738 (0 / 48 / 48) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 155 (167-2620-0) / 267
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 866/1135 - RegressionTest1156 (7ms / 6):
    [junit] MAJOR: 56818 (0 / 6 / 6) -> AVG-RTPM: 13ms
    [junit] MAJOR: Mutants killed / live: 155 (168-2620-0) / 267
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 867/1135 - RegressionTest1168 (7ms / 173):
    [junit] MAJOR: 58991 (1 / 173 / 173) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 156 (168-2673-0) / 266
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 868/1135 - RegressionTest1185 (7ms / 130):
    [junit] MAJOR: 60438 (0 / 130 / 130) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 156 (168-2707-0) / 266
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 869/1135 - RegressionTest120 (7ms / 73):
    [junit] MAJOR: 61245 (0 / 73 / 73) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 156 (170-2739-0) / 266
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 870/1135 - RegressionTest1218 (7ms / 75):
    [junit] MAJOR: 62274 (0 / 75 / 75) -> AVG-RTPM: 13ms
    [junit] MAJOR: Mutants killed / live: 156 (172-2772-0) / 266
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 871/1135 - RegressionTest1219 (7ms / 6):
    [junit] MAJOR: 62339 (0 / 6 / 6) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 156 (172-2772-0) / 266
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 872/1135 - RegressionTest1231 (7ms / 94):
    [junit] MAJOR: 63591 (0 / 94 / 94) -> AVG-RTPM: 13ms
    [junit] MAJOR: Mutants killed / live: 156 (175-2815-0) / 266
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 873/1135 - RegressionTest1233 (7ms / 6):
    [junit] MAJOR: 63674 (0 / 6 / 6) -> AVG-RTPM: 13ms
    [junit] MAJOR: Mutants killed / live: 156 (175-2815-0) / 266
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 874/1135 - RegressionTest1239 (7ms / 27):
    [junit] MAJOR: 64057 (5 / 27 / 27) -> AVG-RTPM: 14ms
    [junit] MAJOR: Mutants killed / live: 161 (175-2828-0) / 261
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 875/1135 - RegressionTest1243 (7ms / 6):
    [junit] MAJOR: 64120 (0 / 6 / 6) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 161 (175-2829-0) / 261
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 876/1135 - RegressionTest1246 (7ms / 27):
    [junit] MAJOR: 64416 (0 / 27 / 27) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 161 (175-2842-0) / 261
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 877/1135 - RegressionTest1251 (7ms / 17):
    [junit] MAJOR: 64666 (0 / 17 / 17) -> AVG-RTPM: 14ms
    [junit] MAJOR: Mutants killed / live: 161 (176-2848-0) / 261
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 878/1135 - RegressionTest154 (7ms / 147):
    [junit] MAJOR: 66578 (0 / 147 / 147) -> AVG-RTPM: 13ms
    [junit] MAJOR: Mutants killed / live: 161 (176-2889-0) / 261
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 879/1135 - RegressionTest192 (7ms / 18):
    [junit] MAJOR: 66779 (0 / 18 / 18) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 161 (179-2892-0) / 261
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 880/1135 - RegressionTest241 (7ms / 164):
    [junit] MAJOR: 68998 (0 / 164 / 164) -> AVG-RTPM: 13ms
    [junit] MAJOR: Mutants killed / live: 161 (179-2945-0) / 261
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 881/1135 - RegressionTest245 (7ms / 18):
    [junit] MAJOR: 69248 (0 / 18 / 18) -> AVG-RTPM: 13ms
    [junit] MAJOR: Mutants killed / live: 161 (179-2953-0) / 261
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 882/1135 - RegressionTest250 (7ms / 55):
    [junit] MAJOR: 69941 (0 / 55 / 55) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 161 (181-2976-0) / 261
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 883/1135 - RegressionTest257 (7ms / 42):
    [junit] MAJOR: 70342 (0 / 42 / 42) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 161 (183-2991-0) / 261
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 884/1135 - RegressionTest260 (7ms / 29):
    [junit] MAJOR: 70788 (0 / 29 / 29) -> AVG-RTPM: 15ms
    [junit] MAJOR: Mutants killed / live: 161 (185-3002-0) / 261
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 885/1135 - RegressionTest289 (7ms / 6):
    [junit] MAJOR: 70859 (0 / 6 / 6) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 161 (185-3002-0) / 261
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 886/1135 - RegressionTest290 (7ms / 49):
    [junit] MAJOR: 71554 (0 / 49 / 49) -> AVG-RTPM: 14ms
    [junit] MAJOR: Mutants killed / live: 161 (188-3021-0) / 261
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 887/1135 - RegressionTest293 (7ms / 27):
    [junit] MAJOR: 71936 (0 / 27 / 27) -> AVG-RTPM: 14ms
    [junit] MAJOR: Mutants killed / live: 161 (188-3034-0) / 261
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 888/1135 - RegressionTest296 (7ms / 8):
    [junit] MAJOR: 72043 (0 / 8 / 8) -> AVG-RTPM: 13ms
    [junit] MAJOR: Mutants killed / live: 161 (189-3035-0) / 261
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 889/1135 - RegressionTest299 (7ms / 6):
    [junit] MAJOR: 72112 (0 / 6 / 6) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 161 (189-3036-0) / 261
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 890/1135 - RegressionTest315 (7ms / 71):
    [junit] MAJOR: 72984 (0 / 71 / 71) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 161 (190-3071-0) / 261
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 891/1135 - RegressionTest317 (7ms / 49):
    [junit] MAJOR: 73568 (1 / 49 / 49) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 162 (193-3090-0) / 260
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 892/1135 - RegressionTest329 (7ms / 48):
    [junit] MAJOR: 74133 (0 / 48 / 48) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 162 (193-3113-0) / 260
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 893/1135 - RegressionTest361 (7ms / 36):
    [junit] MAJOR: 74558 (0 / 36 / 36) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 162 (193-3129-0) / 260
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 894/1135 - RegressionTest368 (7ms / 6):
    [junit] MAJOR: 74650 (0 / 6 / 6) -> AVG-RTPM: 15ms
    [junit] MAJOR: Mutants killed / live: 162 (193-3130-0) / 260
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 895/1135 - RegressionTest371 (7ms / 36):
    [junit] MAJOR: 75052 (0 / 36 / 36) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 162 (193-3146-0) / 260
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 896/1135 - RegressionTest377 (7ms / 120):
    [junit] MAJOR: 76790 (21 / 120 / 120) -> AVG-RTPM: 14ms
    [junit] MAJOR: Mutants killed / live: 183 (193-3180-0) / 239
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 897/1135 - RegressionTest38 (7ms / 15):
    [junit] MAJOR: 77019 (0 / 15 / 15) -> AVG-RTPM: 15ms
    [junit] MAJOR: Mutants killed / live: 183 (193-3186-0) / 239
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 898/1135 - RegressionTest404 (7ms / 17):
    [junit] MAJOR: 77223 (0 / 17 / 17) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 183 (196-3189-0) / 239
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 899/1135 - RegressionTest412 (7ms / 26):
    [junit] MAJOR: 77538 (0 / 26 / 26) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 183 (199-3193-0) / 239
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 900/1135 - RegressionTest432 (7ms / 164):
    [junit] MAJOR: 80008 (0 / 164 / 164) -> AVG-RTPM: 15ms
    [junit] MAJOR: Mutants killed / live: 183 (199-3246-0) / 239
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 901/1135 - RegressionTest443 (7ms / 58):
    [junit] MAJOR: 80786 (0 / 58 / 58) -> AVG-RTPM: 13ms
    [junit] MAJOR: Mutants killed / live: 183 (199-3272-0) / 239
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 902/1135 - RegressionTest454 (7ms / 36):
    [junit] MAJOR: 81308 (0 / 36 / 36) -> AVG-RTPM: 14ms
    [junit] MAJOR: Mutants killed / live: 183 (199-3288-0) / 239
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 903/1135 - RegressionTest474 (7ms / 6):
    [junit] MAJOR: 81385 (0 / 6 / 6) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 183 (200-3289-0) / 239
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 904/1135 - RegressionTest520 (7ms / 17):
    [junit] MAJOR: 81598 (0 / 17 / 17) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 183 (201-3295-0) / 239
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 905/1135 - RegressionTest521 (7ms / 6):
    [junit] MAJOR: 81675 (0 / 6 / 6) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 183 (201-3295-0) / 239
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 906/1135 - RegressionTest535 (7ms / 18):
    [junit] MAJOR: 81991 (0 / 18 / 18) -> AVG-RTPM: 17ms
    [junit] MAJOR: Mutants killed / live: 183 (201-3303-0) / 239
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 907/1135 - RegressionTest537 (7ms / 147):
    [junit] MAJOR: 84251 (0 / 147 / 147) -> AVG-RTPM: 15ms
    [junit] MAJOR: Mutants killed / live: 183 (201-3344-0) / 239
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 908/1135 - RegressionTest544 (7ms / 64):
    [junit] MAJOR: 85066 (0 / 64 / 64) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 183 (201-3373-0) / 239
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 909/1135 - RegressionTest563 (7ms / 27):
    [junit] MAJOR: 85403 (0 / 27 / 27) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 183 (201-3386-0) / 239
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 910/1135 - RegressionTest565 (7ms / 37):
    [junit] MAJOR: 85851 (0 / 37 / 37) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 183 (201-3402-0) / 239
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 911/1135 - RegressionTest567 (7ms / 29):
    [junit] MAJOR: 86305 (0 / 29 / 29) -> AVG-RTPM: 15ms
    [junit] MAJOR: Mutants killed / live: 183 (201-3416-0) / 239
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 912/1135 - RegressionTest585 (7ms / 156):
    [junit] MAJOR: 88632 (0 / 156 / 156) -> AVG-RTPM: 14ms
    [junit] MAJOR: Mutants killed / live: 183 (201-3465-0) / 239
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 913/1135 - RegressionTest604 (7ms / 18):
    [junit] MAJOR: 88867 (0 / 18 / 18) -> AVG-RTPM: 13ms
    [junit] MAJOR: Mutants killed / live: 183 (202-3473-0) / 239
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 914/1135 - RegressionTest639 (7ms / 57):
    [junit] MAJOR: 89643 (0 / 57 / 57) -> AVG-RTPM: 13ms
    [junit] MAJOR: Mutants killed / live: 183 (205-3496-0) / 239
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 915/1135 - RegressionTest647 (7ms / 6):
    [junit] MAJOR: 89713 (0 / 6 / 6) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 183 (205-3497-0) / 239
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 916/1135 - RegressionTest660 (7ms / 52):
    [junit] MAJOR: 90299 (0 / 52 / 52) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 183 (207-3519-0) / 239
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 917/1135 - RegressionTest661 (7ms / 147):
    [junit] MAJOR: 92597 (0 / 147 / 147) -> AVG-RTPM: 15ms
    [junit] MAJOR: Mutants killed / live: 183 (207-3560-0) / 239
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 918/1135 - RegressionTest677 (7ms / 58):
    [junit] MAJOR: 93642 (0 / 58 / 58) -> AVG-RTPM: 18ms
    [junit] MAJOR: Mutants killed / live: 183 (207-3586-0) / 239
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 919/1135 - RegressionTest704 (7ms / 17):
    [junit] MAJOR: 93867 (0 / 17 / 17) -> AVG-RTPM: 13ms
    [junit] MAJOR: Mutants killed / live: 183 (208-3592-0) / 239
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 920/1135 - RegressionTest706 (7ms / 38):
    [junit] MAJOR: 94476 (0 / 38 / 38) -> AVG-RTPM: 16ms
    [junit] MAJOR: Mutants killed / live: 183 (210-3606-0) / 239
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 921/1135 - RegressionTest725 (7ms / 29):
    [junit] MAJOR: 94829 (1 / 29 / 29) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 184 (214-3614-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 922/1135 - RegressionTest732 (7ms / 15):
    [junit] MAJOR: 95003 (0 / 15 / 15) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 184 (214-3621-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 923/1135 - RegressionTest747 (7ms / 27):
    [junit] MAJOR: 95450 (0 / 27 / 27) -> AVG-RTPM: 14ms
    [junit] MAJOR: Mutants killed / live: 184 (214-3634-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 924/1135 - RegressionTest786 (7ms / 27):
    [junit] MAJOR: 95883 (0 / 27 / 27) -> AVG-RTPM: 16ms
    [junit] MAJOR: Mutants killed / live: 184 (214-3647-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 925/1135 - RegressionTest810 (7ms / 8):
    [junit] MAJOR: 95973 (0 / 8 / 8) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 184 (214-3648-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 926/1135 - RegressionTest833 (7ms / 46):
    [junit] MAJOR: 96560 (0 / 46 / 46) -> AVG-RTPM: 12ms
    [junit] MAJOR: Mutants killed / live: 184 (218-3661-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 927/1135 - RegressionTest840 (7ms / 147):
    [junit] MAJOR: 98936 (0 / 147 / 147) -> AVG-RTPM: 16ms
    [junit] MAJOR: Mutants killed / live: 184 (218-3706-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 928/1135 - RegressionTest845 (7ms / 83):
    [junit] MAJOR: 100093 (0 / 83 / 83) -> AVG-RTPM: 13ms
    [junit] MAJOR: Mutants killed / live: 184 (218-3747-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 929/1135 - RegressionTest863 (7ms / 83):
    [junit] MAJOR: 101349 (0 / 83 / 83) -> AVG-RTPM: 15ms
    [junit] MAJOR: Mutants killed / live: 184 (218-3788-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 930/1135 - RegressionTest867 (7ms / 57):
    [junit] MAJOR: 102267 (0 / 57 / 57) -> AVG-RTPM: 16ms
    [junit] MAJOR: Mutants killed / live: 184 (223-3807-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 931/1135 - RegressionTest87 (7ms / 38):
    [junit] MAJOR: 102881 (0 / 38 / 38) -> AVG-RTPM: 16ms
    [junit] MAJOR: Mutants killed / live: 184 (225-3821-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 932/1135 - RegressionTest884 (7ms / 78):
    [junit] MAJOR: 104218 (0 / 78 / 78) -> AVG-RTPM: 17ms
    [junit] MAJOR: Mutants killed / live: 184 (227-3850-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 933/1135 - RegressionTest886 (7ms / 78):
    [junit] MAJOR: 105404 (0 / 78 / 78) -> AVG-RTPM: 15ms
    [junit] MAJOR: Mutants killed / live: 184 (227-3888-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 934/1135 - RegressionTest903 (7ms / 50):
    [junit] MAJOR: 106207 (0 / 50 / 50) -> AVG-RTPM: 16ms
    [junit] MAJOR: Mutants killed / live: 184 (228-3908-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 935/1135 - RegressionTest946 (7ms / 17):
    [junit] MAJOR: 106452 (0 / 17 / 17) -> AVG-RTPM: 14ms
    [junit] MAJOR: Mutants killed / live: 184 (231-3911-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 936/1135 - RegressionTest966 (7ms / 18):
    [junit] MAJOR: 106820 (0 / 18 / 18) -> AVG-RTPM: 20ms
    [junit] MAJOR: Mutants killed / live: 184 (231-3919-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 937/1135 - RegressionTest967 (7ms / 184):
    [junit] MAJOR: 109900 (0 / 184 / 184) -> AVG-RTPM: 16ms
    [junit] MAJOR: Mutants killed / live: 184 (234-3974-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 938/1135 - RegressionTest971 (7ms / 27):
    [junit] MAJOR: 110388 (0 / 27 / 27) -> AVG-RTPM: 18ms
    [junit] MAJOR: Mutants killed / live: 184 (234-3987-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 939/1135 - RegressionTest1000 (8ms / 0):
    [junit] MAJOR: 110388 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 184 (234-3987-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 940/1135 - RegressionTest1008 (8ms / 6):
    [junit] MAJOR: 110473 (0 / 6 / 6) -> AVG-RTPM: 14ms
    [junit] MAJOR: Mutants killed / live: 184 (235-3988-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 941/1135 - RegressionTest1009 (8ms / 169):
    [junit] MAJOR: 113360 (0 / 169 / 169) -> AVG-RTPM: 17ms
    [junit] MAJOR: Mutants killed / live: 184 (235-4034-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 942/1135 - RegressionTest101 (8ms / 40):
    [junit] MAJOR: 114086 (0 / 40 / 40) -> AVG-RTPM: 18ms
    [junit] MAJOR: Mutants killed / live: 184 (238-4048-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 943/1135 - RegressionTest1017 (8ms / 160):
    [junit] MAJOR: 116778 (0 / 160 / 160) -> AVG-RTPM: 16ms
    [junit] MAJOR: Mutants killed / live: 184 (239-4098-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 944/1135 - RegressionTest1021 (8ms / 18):
    [junit] MAJOR: 117111 (0 / 18 / 18) -> AVG-RTPM: 18ms
    [junit] MAJOR: Mutants killed / live: 184 (239-4106-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 945/1135 - RegressionTest1039 (8ms / 27):
    [junit] MAJOR: 117519 (0 / 27 / 27) -> AVG-RTPM: 15ms
    [junit] MAJOR: Mutants killed / live: 184 (239-4119-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 946/1135 - RegressionTest1049 (8ms / 156):
    [junit] MAJOR: 120113 (0 / 156 / 156) -> AVG-RTPM: 16ms
    [junit] MAJOR: Mutants killed / live: 184 (239-4165-0) / 238
    [junit] MAJOR: ------------------------------------------------------------
