
compile:
    [javac] /tmp/run_mutation.pl_28269_1501524953/93f/build.xml:60: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] /tmp/run_mutation.pl_28269_1501524953/93f/build.xml:66: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
[propertyfile] Updating property file: /tmp/run_mutation.pl_28269_1501524953/93f/build/classes/com/google/javascript/jscomp/parsing/ParserConfig.properties

compile-tests:
    [mkdir] Created dir: /tmp/run_mutation.pl_28269_1501524953/93f/build/test
    [junit] MAJOR: 94 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 946/1147 - RegressionTest615 (31ms / 0):
    [junit] MAJOR: 94 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 947/1147 - RegressionTest624 (31ms / 0):
    [junit] MAJOR: 94 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 948/1147 - RegressionTest638 (31ms / 0):
    [junit] MAJOR: 95 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 949/1147 - RegressionTest672 (31ms / 0):
    [junit] MAJOR: 95 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 950/1147 - RegressionTest685 (31ms / 0):
    [junit] MAJOR: 95 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 951/1147 - RegressionTest747 (31ms / 0):
    [junit] MAJOR: 95 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 952/1147 - RegressionTest775 (31ms / 0):
    [junit] MAJOR: 95 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 953/1147 - RegressionTest795 (31ms / 0):
    [junit] MAJOR: 95 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 954/1147 - RegressionTest800 (31ms / 0):
    [junit] MAJOR: 95 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 955/1147 - RegressionTest880 (31ms / 0):
    [junit] MAJOR: 95 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 956/1147 - RegressionTest881 (31ms / 0):
    [junit] MAJOR: 95 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 957/1147 - RegressionTest953 (31ms / 0):
    [junit] MAJOR: 95 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 958/1147 - RegressionTest978 (31ms / 0):
    [junit] MAJOR: 95 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 959/1147 - RegressionTest1216 (32ms / 0):
    [junit] MAJOR: 95 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 960/1147 - RegressionTest215 (32ms / 0):
    [junit] MAJOR: 95 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 961/1147 - RegressionTest226 (32ms / 0):
    [junit] MAJOR: 95 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 962/1147 - RegressionTest381 (32ms / 0):
    [junit] MAJOR: 95 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 963/1147 - RegressionTest407 (32ms / 0):
    [junit] MAJOR: 95 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 964/1147 - RegressionTest422 (32ms / 0):
    [junit] MAJOR: 96 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 965/1147 - RegressionTest492 (32ms / 0):
    [junit] MAJOR: 96 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 966/1147 - RegressionTest576 (32ms / 0):
    [junit] MAJOR: 96 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 967/1147 - RegressionTest639 (32ms / 0):
    [junit] MAJOR: 96 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 968/1147 - RegressionTest643 (32ms / 0):
    [junit] MAJOR: 96 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 969/1147 - RegressionTest676 (32ms / 0):
    [junit] MAJOR: 96 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 970/1147 - RegressionTest729 (32ms / 0):
    [junit] MAJOR: 96 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 971/1147 - RegressionTest739 (32ms / 0):
    [junit] MAJOR: 96 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 972/1147 - RegressionTest773 (32ms / 0):
    [junit] MAJOR: 96 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 973/1147 - RegressionTest818 (32ms / 0):
    [junit] MAJOR: 96 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 974/1147 - RegressionTest831 (32ms / 0):
    [junit] MAJOR: 96 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 975/1147 - RegressionTest863 (32ms / 0):
    [junit] MAJOR: 96 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 976/1147 - RegressionTest877 (32ms / 0):
    [junit] MAJOR: 97 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 977/1147 - RegressionTest887 (32ms / 0):
    [junit] MAJOR: 97 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 978/1147 - RegressionTest892 (32ms / 0):
    [junit] MAJOR: 97 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 979/1147 - RegressionTest901 (32ms / 0):
    [junit] MAJOR: 97 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 980/1147 - RegressionTest948 (32ms / 0):
    [junit] MAJOR: 97 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 981/1147 - RegressionTest955 (32ms / 0):
    [junit] MAJOR: 97 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 982/1147 - RegressionTest958 (32ms / 0):
    [junit] MAJOR: 97 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 983/1147 - RegressionTest1181 (33ms / 0):
    [junit] MAJOR: 97 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 984/1147 - RegressionTest1189 (33ms / 0):
    [junit] MAJOR: 97 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 985/1147 - RegressionTest1193 (33ms / 0):
    [junit] MAJOR: 97 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 986/1147 - RegressionTest1232 (33ms / 0):
    [junit] MAJOR: 97 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 987/1147 - RegressionTest346 (33ms / 0):
    [junit] MAJOR: 97 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 988/1147 - RegressionTest367 (33ms / 0):
    [junit] MAJOR: 97 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 989/1147 - RegressionTest583 (33ms / 0):
    [junit] MAJOR: 97 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 990/1147 - RegressionTest630 (33ms / 0):
    [junit] MAJOR: 97 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 991/1147 - RegressionTest644 (33ms / 0):
    [junit] MAJOR: 97 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 992/1147 - RegressionTest677 (33ms / 0):
    [junit] MAJOR: 98 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 993/1147 - RegressionTest716 (33ms / 0):
    [junit] MAJOR: 98 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 994/1147 - RegressionTest723 (33ms / 0):
    [junit] MAJOR: 98 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 995/1147 - RegressionTest732 (33ms / 0):
    [junit] MAJOR: 98 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 996/1147 - RegressionTest791 (33ms / 0):
    [junit] MAJOR: 98 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 997/1147 - RegressionTest808 (33ms / 0):
    [junit] MAJOR: 98 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 998/1147 - RegressionTest823 (33ms / 0):
    [junit] MAJOR: 98 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 999/1147 - RegressionTest829 (33ms / 0):
    [junit] MAJOR: 98 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1000/1147 - RegressionTest833 (33ms / 0):
    [junit] MAJOR: 98 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1001/1147 - RegressionTest836 (33ms / 0):
    [junit] MAJOR: 98 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1002/1147 - RegressionTest844 (33ms / 0):
    [junit] MAJOR: 99 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1003/1147 - RegressionTest859 (33ms / 0):
    [junit] MAJOR: 99 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1004/1147 - RegressionTest869 (33ms / 0):
    [junit] MAJOR: 99 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1005/1147 - RegressionTest871 (33ms / 0):
    [junit] MAJOR: 99 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1006/1147 - RegressionTest874 (33ms / 0):
    [junit] MAJOR: 99 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1007/1147 - RegressionTest1001 (34ms / 0):
    [junit] MAJOR: 99 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1008/1147 - RegressionTest1030 (34ms / 0):
    [junit] MAJOR: 99 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1009/1147 - RegressionTest1061 (34ms / 0):
    [junit] MAJOR: 99 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1010/1147 - RegressionTest1075 (34ms / 0):
    [junit] MAJOR: 99 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1011/1147 - RegressionTest1085 (34ms / 0):
    [junit] MAJOR: 99 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1012/1147 - RegressionTest1103 (34ms / 0):
    [junit] MAJOR: 99 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1013/1147 - RegressionTest1112 (34ms / 0):
    [junit] MAJOR: 99 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1014/1147 - RegressionTest1114 (34ms / 0):
    [junit] MAJOR: 99 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1015/1147 - RegressionTest1155 (34ms / 0):
    [junit] MAJOR: 99 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1016/1147 - RegressionTest1206 (34ms / 0):
    [junit] MAJOR: 99 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1017/1147 - RegressionTest1224 (34ms / 0):
    [junit] MAJOR: 99 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1018/1147 - RegressionTest1233 (34ms / 0):
    [junit] MAJOR: 100 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1019/1147 - RegressionTest238 (34ms / 0):
    [junit] MAJOR: 100 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1020/1147 - RegressionTest527 (34ms / 0):
    [junit] MAJOR: 100 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1021/1147 - RegressionTest864 (34ms / 0):
    [junit] MAJOR: 100 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1022/1147 - RegressionTest933 (34ms / 0):
    [junit] MAJOR: 100 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1023/1147 - RegressionTest993 (34ms / 0):
    [junit] MAJOR: 100 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1024/1147 - RegressionTest1022 (35ms / 0):
    [junit] MAJOR: 100 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1025/1147 - RegressionTest1034 (35ms / 0):
    [junit] MAJOR: 100 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1026/1147 - RegressionTest1076 (35ms / 0):
    [junit] MAJOR: 100 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1027/1147 - RegressionTest1120 (35ms / 0):
    [junit] MAJOR: 100 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1028/1147 - RegressionTest1122 (35ms / 0):
    [junit] MAJOR: 100 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1029/1147 - RegressionTest1146 (35ms / 0):
    [junit] MAJOR: 100 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1030/1147 - RegressionTest1198 (35ms / 0):
    [junit] MAJOR: 100 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1031/1147 - RegressionTest1229 (35ms / 0):
    [junit] MAJOR: 100 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1032/1147 - RegressionTest1234 (35ms / 0):
    [junit] MAJOR: 100 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1033/1147 - RegressionTest359 (35ms / 0):
    [junit] MAJOR: 100 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1034/1147 - RegressionTest824 (35ms / 0):
    [junit] MAJOR: 101 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1035/1147 - RegressionTest830 (35ms / 0):
    [junit] MAJOR: 101 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1036/1147 - RegressionTest992 (35ms / 0):
    [junit] MAJOR: 101 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1037/1147 - RegressionTest1070 (36ms / 0):
    [junit] MAJOR: 101 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1038/1147 - RegressionTest1108 (36ms / 0):
    [junit] MAJOR: 101 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1039/1147 - RegressionTest1148 (36ms / 0):
    [junit] MAJOR: 101 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1040/1147 - RegressionTest1157 (36ms / 0):
    [junit] MAJOR: 101 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1041/1147 - RegressionTest1203 (36ms / 0):
    [junit] MAJOR: 101 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1042/1147 - RegressionTest505 (36ms / 0):
    [junit] MAJOR: 101 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1043/1147 - RegressionTest728 (36ms / 0):
    [junit] MAJOR: 101 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1044/1147 - RegressionTest959 (36ms / 0):
    [junit] MAJOR: 101 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1045/1147 - RegressionTest258 (37ms / 0):
    [junit] MAJOR: 101 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1046/1147 - RegressionTest736 (37ms / 0):
    [junit] MAJOR: 101 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1047/1147 - RegressionTest811 (37ms / 0):
    [junit] MAJOR: 101 (0 / 0 / 0) -> AVG-RTPM: 0ms
