
svnversion:

compile:
    [javac] /tmp/run_mutation.pl_19582_1501804523/80f/build.xml:180: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] /tmp/run_mutation.pl_19582_1501804523/80f/build.xml:186: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
[propertyfile] Updating property file: /tmp/run_mutation.pl_19582_1501804523/80f/build/classes/com/google/javascript/jscomp/parsing/ParserConfig.properties

compile-tests:
    [mkdir] Created dir: /tmp/run_mutation.pl_19582_1501804523/80f/build/test
    [junit] MAJOR: 64722 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-125-60) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 735/1019 - RegressionTest951 (19ms / 11):
    [junit] MAJOR: 64945 (0 / 11 / 11) -> AVG-RTPM: 20ms
    [junit] MAJOR: Mutants killed / live: 37 (3-131-60) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 736/1019 - RegressionTest953 (19ms / 41):
    [junit] MAJOR: 77879 (0 / 41 / 41) -> AVG-RTPM: 315ms
    [junit] MAJOR: Mutants killed / live: 37 (3-139-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 737/1019 - RegressionTest96 (19ms / 0):
    [junit] MAJOR: 77879 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-139-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 738/1019 - RegressionTest1022 (20ms / 0):
    [junit] MAJOR: 77879 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-139-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 739/1019 - RegressionTest1045 (20ms / 14):
    [junit] MAJOR: 78222 (0 / 14 / 14) -> AVG-RTPM: 24ms
    [junit] MAJOR: Mutants killed / live: 37 (3-147-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 740/1019 - RegressionTest395 (20ms / 0):
    [junit] MAJOR: 78222 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-147-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 741/1019 - RegressionTest427 (20ms / 0):
    [junit] MAJOR: 78222 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-147-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 742/1019 - RegressionTest430 (20ms / 0):
    [junit] MAJOR: 78222 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-147-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 743/1019 - RegressionTest510 (20ms / 0):
    [junit] MAJOR: 78222 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-147-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 744/1019 - RegressionTest560 (20ms / 0):
    [junit] MAJOR: 78223 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-147-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 745/1019 - RegressionTest667 (20ms / 0):
    [junit] MAJOR: 78223 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-147-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 746/1019 - RegressionTest671 (20ms / 11):
    [junit] MAJOR: 78372 (0 / 11 / 11) -> AVG-RTPM: 13ms
    [junit] MAJOR: Mutants killed / live: 37 (3-153-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 747/1019 - RegressionTest956 (20ms / 0):
    [junit] MAJOR: 78372 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-153-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 748/1019 - RegressionTest392 (21ms / 0):
    [junit] MAJOR: 78372 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-153-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 749/1019 - RegressionTest504 (21ms / 0):
    [junit] MAJOR: 78372 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-153-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 750/1019 - RegressionTest666 (21ms / 0):
    [junit] MAJOR: 78372 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-153-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 751/1019 - RegressionTest858 (21ms / 14):
    [junit] MAJOR: 78669 (0 / 14 / 14) -> AVG-RTPM: 21ms
    [junit] MAJOR: Mutants killed / live: 37 (3-161-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 752/1019 - RegressionTest1001 (22ms / 0):
    [junit] MAJOR: 78669 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-161-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 753/1019 - RegressionTest1018 (22ms / 0):
    [junit] MAJOR: 78669 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-161-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 754/1019 - RegressionTest1114 (22ms / 11):
    [junit] MAJOR: 78962 (0 / 11 / 11) -> AVG-RTPM: 26ms
    [junit] MAJOR: Mutants killed / live: 37 (3-167-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 755/1019 - RegressionTest1115 (22ms / 0):
    [junit] MAJOR: 78962 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-167-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 756/1019 - RegressionTest164 (22ms / 0):
    [junit] MAJOR: 78962 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-167-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 757/1019 - RegressionTest397 (22ms / 0):
    [junit] MAJOR: 78962 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-167-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 758/1019 - RegressionTest556 (22ms / 0):
    [junit] MAJOR: 78962 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-167-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 759/1019 - RegressionTest608 (22ms / 0):
    [junit] MAJOR: 78962 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-167-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 760/1019 - RegressionTest985 (22ms / 0):
    [junit] MAJOR: 78962 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-167-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 761/1019 - RegressionTest997 (22ms / 0):
    [junit] MAJOR: 78962 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-167-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 762/1019 - RegressionTest375 (23ms / 0):
    [junit] MAJOR: 78962 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-167-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 763/1019 - RegressionTest700 (23ms / 0):
    [junit] MAJOR: 78962 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-167-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 764/1019 - RegressionTest902 (23ms / 11):
    [junit] MAJOR: 79240 (0 / 11 / 11) -> AVG-RTPM: 25ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 765/1019 - RegressionTest1055 (24ms / 0):
    [junit] MAJOR: 79240 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 766/1019 - RegressionTest1078 (24ms / 0):
    [junit] MAJOR: 79240 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 767/1019 - RegressionTest1085 (24ms / 0):
    [junit] MAJOR: 79240 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 768/1019 - RegressionTest763 (24ms / 0):
    [junit] MAJOR: 79240 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 769/1019 - RegressionTest1002 (25ms / 0):
    [junit] MAJOR: 79240 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 770/1019 - RegressionTest610 (25ms / 0):
    [junit] MAJOR: 79240 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 771/1019 - RegressionTest511 (27ms / 0):
    [junit] MAJOR: 79240 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 772/1019 - RegressionTest32 (29ms / 0):
    [junit] MAJOR: 79241 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 773/1019 - RegressionTest478 (29ms / 0):
    [junit] MAJOR: 79241 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 774/1019 - RegressionTest749 (29ms / 0):
    [junit] MAJOR: 79241 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 775/1019 - RegressionTest225 (31ms / 0):
    [junit] MAJOR: 79241 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 776/1019 - RegressionTest3 (31ms / 0):
    [junit] MAJOR: 79241 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 777/1019 - RegressionTest350 (31ms / 0):
    [junit] MAJOR: 79241 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 778/1019 - RegressionTest547 (31ms / 0):
    [junit] MAJOR: 79241 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 779/1019 - RegressionTest588 (31ms / 0):
    [junit] MAJOR: 79241 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 780/1019 - RegressionTest896 (31ms / 0):
    [junit] MAJOR: 79241 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 781/1019 - RegressionTest176 (32ms / 0):
    [junit] MAJOR: 79241 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 782/1019 - RegressionTest493 (32ms / 0):
    [junit] MAJOR: 79241 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 783/1019 - RegressionTest599 (32ms / 0):
    [junit] MAJOR: 79241 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 784/1019 - RegressionTest1095 (33ms / 0):
    [junit] MAJOR: 79241 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 785/1019 - RegressionTest11 (33ms / 0):
    [junit] MAJOR: 79241 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 786/1019 - RegressionTest655 (33ms / 0):
    [junit] MAJOR: 79242 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 787/1019 - RegressionTest86 (33ms / 0):
    [junit] MAJOR: 79242 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 788/1019 - RegressionTest894 (33ms / 0):
    [junit] MAJOR: 79242 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 789/1019 - RegressionTest1117 (34ms / 0):
    [junit] MAJOR: 79242 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 790/1019 - RegressionTest1067 (35ms / 0):
    [junit] MAJOR: 79242 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 791/1019 - RegressionTest1086 (35ms / 0):
    [junit] MAJOR: 79242 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 792/1019 - RegressionTest134 (35ms / 0):
    [junit] MAJOR: 79242 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 793/1019 - RegressionTest149 (35ms / 0):
    [junit] MAJOR: 79242 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 794/1019 - RegressionTest16 (35ms / 0):
    [junit] MAJOR: 79242 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 795/1019 - RegressionTest128 (36ms / 0):
    [junit] MAJOR: 79242 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 796/1019 - RegressionTest17 (36ms / 0):
    [junit] MAJOR: 79242 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 797/1019 - RegressionTest810 (41ms / 0):
    [junit] MAJOR: 79242 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 798/1019 - RegressionTest116 (45ms / 0):
    [junit] MAJOR: 79242 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 799/1019 - RegressionTest1 (46ms / 0):
    [junit] MAJOR: 79242 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 800/1019 - RegressionTest250 (48ms / 0):
    [junit] MAJOR: 79242 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 801/1019 - RegressionTest27 (49ms / 0):
    [junit] MAJOR: 79242 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 802/1019 - RegressionTest106 (51ms / 0):
    [junit] MAJOR: 79243 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 803/1019 - RegressionTest41 (51ms / 0):
    [junit] MAJOR: 79243 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 804/1019 - RegressionTest211 (53ms / 0):
    [junit] MAJOR: 79243 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 805/1019 - RegressionTest172 (54ms / 0):
    [junit] MAJOR: 79243 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 806/1019 - RegressionTest201 (54ms / 0):
    [junit] MAJOR: 79243 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 807/1019 - RegressionTest247 (54ms / 0):
    [junit] MAJOR: 79243 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 808/1019 - RegressionTest248 (54ms / 0):
    [junit] MAJOR: 79243 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 809/1019 - RegressionTest409 (54ms / 0):
    [junit] MAJOR: 79243 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 810/1019 - RegressionTest477 (54ms / 0):
    [junit] MAJOR: 79243 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 811/1019 - RegressionTest583 (54ms / 0):
    [junit] MAJOR: 79243 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 812/1019 - RegressionTest120 (55ms / 0):
    [junit] MAJOR: 79243 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 813/1019 - RegressionTest181 (55ms / 0):
    [junit] MAJOR: 79243 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 814/1019 - RegressionTest458 (55ms / 0):
    [junit] MAJOR: 79243 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 815/1019 - RegressionTest571 (55ms / 0):
    [junit] MAJOR: 79243 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 816/1019 - RegressionTest591 (55ms / 0):
    [junit] MAJOR: 79243 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 817/1019 - RegressionTest658 (56ms / 0):
    [junit] MAJOR: 79244 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 818/1019 - RegressionTest735 (56ms / 0):
    [junit] MAJOR: 79244 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 819/1019 - RegressionTest877 (56ms / 0):
    [junit] MAJOR: 79244 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 820/1019 - RegressionTest46 (57ms / 0):
    [junit] MAJOR: 79244 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 821/1019 - RegressionTest544 (57ms / 0):
    [junit] MAJOR: 79244 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 822/1019 - RegressionTest688 (57ms / 0):
    [junit] MAJOR: 79244 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 823/1019 - RegressionTest694 (57ms / 0):
    [junit] MAJOR: 79244 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 824/1019 - RegressionTest423 (58ms / 0):
    [junit] MAJOR: 79244 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 825/1019 - RegressionTest549 (58ms / 0):
    [junit] MAJOR: 79244 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 826/1019 - RegressionTest626 (58ms / 0):
    [junit] MAJOR: 79244 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 827/1019 - RegressionTest1094 (59ms / 0):
    [junit] MAJOR: 79244 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 828/1019 - RegressionTest1103 (60ms / 0):
    [junit] MAJOR: 79244 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 829/1019 - RegressionTest304 (60ms / 0):
    [junit] MAJOR: 79244 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 830/1019 - RegressionTest679 (60ms / 0):
    [junit] MAJOR: 79244 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 831/1019 - RegressionTest385 (62ms / 0):
    [junit] MAJOR: 79244 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 832/1019 - RegressionTest396 (62ms / 0):
    [junit] MAJOR: 79245 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 833/1019 - RegressionTest272 (63ms / 0):
    [junit] MAJOR: 79245 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 834/1019 - RegressionTest76 (63ms / 0):
    [junit] MAJOR: 79245 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 835/1019 - RegressionTest194 (65ms / 0):
    [junit] MAJOR: 79245 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 37 (3-173-70) / 39
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 836/1019 - RegressionTest237 (66ms / 0):
